/home/liurui/software/Python-2.7/python /home/liurui/life/src/NGS/Analysis/usedadiPy2_7/dadicode.py  -n spotbilled13 24 -n quantizpool 28 -f pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02 -l 468232.1666268 -m IM_2 -T sp_d -p s 0.5 0 1  -p nuW 2 1e-06 20  -p nuD 2 1e-06 20  -p Ts 0.1 1e-06 10  -p m12 1 1e-06 20  -p m21 1 1e-06 20  -b CbrWphgw 70
468232.166627
[('spotbilled13', '24'), ('quantizpool', '28')]
upper_bound [1.0, 20.0, 20.0, 10.0, 20.0, 20.0]
lower_bound [0.0, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]
params array([ 0.5,  2. ,  2. ,  0.1,  1. ,  1. ])
paramsname ['s', 'nuW', 'nuD', 'Ts', 'm12', 'm21']

6       , -4515.08    , array([ 0.308439   ,  3.16132    ,  1.55858    ,  0.109613   ,  1.26026    ,  1.29421    ])
12      , -3170.05    , array([ 0.811865   ,  3.18406    ,  1.46085    ,  1.18734    ,  1.27282    ,  1.25025    ])
30      , -3170.07    , array([ 0.811864   ,  3.18306    ,  1.46084    ,  1.18834    ,  1.27282    ,  1.25025    ])
42      , -3170.11    , array([ 0.811864   ,  3.18306    ,  1.46083    ,  1.18734    ,  1.27282    ,  1.25025    ])
48      , -3170.22    , array([ 0.811864   ,  3.18306    ,  1.46083    ,  1.18734    ,  1.27282    ,  1.25125    ])
54      , -11139.9    , array([ 0.729545   ,  3.31835    ,  0.0689187  ,  1.24522    ,  1.31631    ,  1.07211    ])
60      , -2829.37    , array([ 0.783792   ,  3.2302     ,  0.986161   ,  1.20674    ,  1.28765    ,  1.1895     ])
66      , -5191.57    , array([ 0.438472   ,  3.30718    ,  0.17169    ,  1.3872     ,  1.38667    ,  1.32663    ])
72      , -5189.38    , array([ 0.438472   ,  3.30718    ,  0.17169    ,  1.3872     ,  1.38667    ,  1.32763    ])
78      , -2668.52    , array([ 0.670711   ,  3.25473    ,  0.719448   ,  1.26683    ,  1.32008    ,  1.23441    ])
90      , -2668.64    , array([ 0.670711   ,  3.25473    ,  0.719447   ,  1.26583    ,  1.32008    ,  1.23441    ])
96      , -2668.1     , array([ 0.670711   ,  3.25473    ,  0.719447   ,  1.26583    ,  1.32008    ,  1.23541    ])
102     , -2668.52    , array([ 0.670712   ,  3.25473    ,  0.719447   ,  1.26683    ,  1.32008    ,  1.23441    ])
108     , -2668.62    , array([ 0.670711   ,  3.25573    ,  0.719447   ,  1.26583    ,  1.32008    ,  1.23441    ])
114     , -2668.64    , array([ 0.670711   ,  3.25473    ,  0.719447   ,  1.26583    ,  1.32008    ,  1.23441    ])
120     , -2668.1     , array([ 0.670711   ,  3.25473    ,  0.719447   ,  1.26583    ,  1.32008    ,  1.23541    ])
126     , -2668.52    , array([ 0.670712   ,  3.25473    ,  0.719447   ,  1.26683    ,  1.32008    ,  1.23441    ])
132     , -2668.62    , array([ 0.670711   ,  3.25573    ,  0.719447   ,  1.26583    ,  1.32008    ,  1.23441    ])
138     , -2668.64    , array([ 0.670711   ,  3.25473    ,  0.719447   ,  1.26583    ,  1.32008    ,  1.23441    ])
144     , -2668.1     , array([ 0.670711   ,  3.25473    ,  0.719447   ,  1.26583    ,  1.32008    ,  1.23541    ])
150     , -2668.52    , array([ 0.670712   ,  3.25473    ,  0.719447   ,  1.26683    ,  1.32008    ,  1.23441    ])
156     , -2668.62    , array([ 0.670711   ,  3.25573    ,  0.719447   ,  1.26583    ,  1.32008    ,  1.23441    ])
162     , -2668.64    , array([ 0.670711   ,  3.25473    ,  0.719447   ,  1.26583    ,  1.32008    ,  1.23441    ])
168     , -2668.1     , array([ 0.670711   ,  3.25473    ,  0.719447   ,  1.26583    ,  1.32008    ,  1.23541    ])
174     , -2668.52    , array([ 0.670711   ,  3.25473    ,  0.719447   ,  1.26683    ,  1.32008    ,  1.23441    ])
180     , -2668.62    , array([ 0.670711   ,  3.25573    ,  0.719447   ,  1.26583    ,  1.32008    ,  1.23441    ])
186     , -2668.64    , array([ 0.670711   ,  3.25473    ,  0.719447   ,  1.26583    ,  1.32008    ,  1.23441    ])
192     , -2668.1     , array([ 0.670711   ,  3.25473    ,  0.719447   ,  1.26583    ,  1.32008    ,  1.23541    ])
198     , -2668.52    , array([ 0.670711   ,  3.25473    ,  0.719447   ,  1.26683    ,  1.32008    ,  1.23441    ])
204     , -2668.62    , array([ 0.670711   ,  3.25573    ,  0.719447   ,  1.26583    ,  1.32008    ,  1.23441    ])
210     , -2668.64    , array([ 0.670711   ,  3.25473    ,  0.719447   ,  1.26583    ,  1.32008    ,  1.23441    ])
216     , -2668.1     , array([ 0.670711   ,  3.25473    ,  0.719447   ,  1.26583    ,  1.32008    ,  1.23541    ])
222     , -2668.52    , array([ 0.670711   ,  3.25473    ,  0.719447   ,  1.26683    ,  1.32008    ,  1.23441    ])
228     , -2668.62    , array([ 0.670711   ,  3.25573    ,  0.719447   ,  1.26583    ,  1.32008    ,  1.23441    ])
234     , -2668.64    , array([ 0.670711   ,  3.25473    ,  0.719447   ,  1.26583    ,  1.32008    ,  1.23441    ])
240     , -2668.1     , array([ 0.670711   ,  3.25473    ,  0.719447   ,  1.26583    ,  1.32008    ,  1.23541    ])
246     , -2668.52    , array([ 0.670711   ,  3.25473    ,  0.719447   ,  1.26683    ,  1.32008    ,  1.23441    ])
252     , -2668.62    , array([ 0.670711   ,  3.25573    ,  0.719447   ,  1.26583    ,  1.32008    ,  1.23441    ])
258     , -2668.64    , array([ 0.670711   ,  3.25473    ,  0.719447   ,  1.26583    ,  1.32008    ,  1.23441    ])
264     , -2668.1     , array([ 0.670711   ,  3.25473    ,  0.719447   ,  1.26583    ,  1.32008    ,  1.23541    ])
270     , -2668.52    , array([ 0.670711   ,  3.25473    ,  0.719447   ,  1.26683    ,  1.32008    ,  1.23441    ])
276     , -2668.62    , array([ 0.670711   ,  3.25573    ,  0.719447   ,  1.26583    ,  1.32008    ,  1.23441    ])
282     , -2668.64    , array([ 0.670711   ,  3.25473    ,  0.719447   ,  1.26583    ,  1.32008    ,  1.23441    ])
288     , -2668.1     , array([ 0.670711   ,  3.25473    ,  0.719447   ,  1.26583    ,  1.32008    ,  1.23541    ])
294     , -2668.52    , array([ 0.670711   ,  3.25473    ,  0.719447   ,  1.26683    ,  1.32008    ,  1.23441    ])
300     , -2668.62    , array([ 0.670711   ,  3.25573    ,  0.719447   ,  1.26583    ,  1.32008    ,  1.23441    ])
306     , -2668.64    , array([ 0.670711   ,  3.25473    ,  0.719447   ,  1.26583    ,  1.32008    ,  1.23441    ])
312     , -2668.1     , array([ 0.670711   ,  3.25473    ,  0.719447   ,  1.26583    ,  1.32008    ,  1.23541    ])
318     , -2668.52    , array([ 0.670711   ,  3.25473    ,  0.719447   ,  1.26683    ,  1.32008    ,  1.23441    ])
324     , -2666.17    , array([ 0.801316   ,  3.3522     ,  0.568426   ,  1.20874    ,  1.60523    ,  1.45444    ])
330     , -2665.51    , array([ 0.801316   ,  3.3522     ,  0.568426   ,  1.20874    ,  1.60523    ,  1.45544    ])
336     , -2639.08    , array([ 0.745962   ,  3.31089    ,  0.632433   ,  1.23394    ,  1.48438    ,  1.36119    ])
342     , -2733.72    , array([ 0.458166   ,  3.96266    ,  0.749543   ,  1.33882    ,  2.23747    ,  0.784983   ])
348     , -2635.79    , array([ 0.697377   ,  3.42075    ,  0.652203   ,  1.25081    ,  1.61151    ,  1.26391    ])
354     , -2635.21    , array([ 0.697377   ,  3.42075    ,  0.652203   ,  1.25081    ,  1.61151    ,  1.26491    ])
360     , -2629.93    , array([ 0.698386   ,  3.58216    ,  0.658076   ,  1.25108    ,  1.54819    ,  1.2985     ])
366     , -2618.64    , array([ 0.694419   ,  3.54734    ,  0.650003   ,  1.2525     ,  1.55992    ,  1.3137     ])
372     , -2577.18    , array([ 0.678549   ,  3.40304    ,  0.617709   ,  1.2622     ,  1.60684    ,  1.37454    ])
378     , -2576.7     , array([ 0.678549   ,  3.40304    ,  0.617709   ,  1.2622     ,  1.60684    ,  1.37554    ])
384     , -2491.43    , array([ 0.661511   ,  2.89204    ,  0.575099   ,  1.27684    ,  1.87671    ,  1.49479    ])
390     , -2370.87    , array([ 0.609686   ,  2.84015    ,  0.473828   ,  1.30525    ,  2.15031    ,  1.91776    ])
396     , -2310.51    , array([ 0.59136    ,  2.57217    ,  0.425565   ,  1.32164    ,  2.38031    ,  2.33057    ])
402     , -2310.42    , array([ 0.59136    ,  2.57217    ,  0.425565   ,  1.32164    ,  2.38031    ,  2.33157    ])
408     , -2309.36    , array([ 0.563313   ,  2.68598    ,  0.292341   ,  1.3481     ,  2.56516    ,  3.02669    ])
414     , -2289.75    , array([ 0.580524   ,  2.61714    ,  0.374096   ,  1.33148    ,  2.45172    ,  2.5995     ])
420     , -2262.5     , array([ 0.576464   ,  2.8279     ,  0.339314   ,  1.34072    ,  2.50074    ,  3.10588    ])
426     , -2262.44    , array([ 0.576464   ,  2.8279     ,  0.339314   ,  1.34072    ,  2.50074    ,  3.10688    ])
432     , -2253.2     , array([ 0.597136   ,  2.62708    ,  0.262133   ,  1.35176    ,  2.64045    ,  3.89471    ])
438     , -2238.58    , array([ 0.606492   ,  2.64529    ,  0.269448   ,  1.34993    ,  2.61661    ,  4.03784    ])
444     , -2225.1     , array([ 0.645563   ,  2.72207    ,  0.256021   ,  1.34574    ,  2.53605    ,  4.64718    ])
450     , -2225.09    , array([ 0.645563   ,  2.72207    ,  0.256021   ,  1.34574    ,  2.53605    ,  4.64818    ])
456     , -2216.92    , array([ 0.704153   ,  2.78584    ,  0.229526   ,  1.33603    ,  2.41941    ,  5.39584    ])
462     , -2211.13    , array([ 0.846508   ,  2.8868     ,  0.183712   ,  1.29942    ,  2.1255     ,  6.86409    ])
468     , -2201.34    , array([ 0.904749   ,  2.90864    ,  0.187521   ,  1.2781     ,  1.96989    ,  7.15968    ])
474     , -2201.32    , array([ 0.904749   ,  2.90864    ,  0.187521   ,  1.2781     ,  1.96989    ,  7.16068    ])
486     , -2201.35    , array([ 0.904749   ,  2.90964    ,  0.187521   ,  1.2781     ,  1.96989    ,  7.15968    ])
492     , -2201.34    , array([ 0.904749   ,  2.90864    ,  0.187521   ,  1.2781     ,  1.96989    ,  7.15968    ])
498     , -2201.32    , array([ 0.904749   ,  2.90864    ,  0.187521   ,  1.2781     ,  1.96989    ,  7.16068    ])
504     , -2196.6     , array([ 0.987879   ,  2.92348    ,  0.183911   ,  1.25109    ,  1.7835     ,  7.67792    ])
510     , -2199.78    , array([ 0.919088   ,  2.9122     ,  0.186899   ,  1.27327    ,  1.93774    ,  7.24907    ])
516     , -2194.68    , array([ 0.966224   ,  2.91961    ,  0.184852   ,  1.25738    ,  1.83205    ,  7.54292    ])
522     , -2194.67    , array([ 0.966224   ,  2.91961    ,  0.184852   ,  1.25738    ,  1.83205    ,  7.54392    ])
534     , -2194.7     , array([ 0.966224   ,  2.92061    ,  0.184852   ,  1.25738    ,  1.83205    ,  7.54292    ])
540     , -2194.68    , array([ 0.966224   ,  2.91961    ,  0.184852   ,  1.25738    ,  1.83205    ,  7.54292    ])
546     , -2194.67    , array([ 0.966224   ,  2.91961    ,  0.184852   ,  1.25738    ,  1.83205    ,  7.54392    ])
558     , -2194.7     , array([ 0.966224   ,  2.92061    ,  0.184852   ,  1.25738    ,  1.83205    ,  7.54292    ])
564     , -2194.68    , array([ 0.966224   ,  2.91961    ,  0.184852   ,  1.25738    ,  1.83205    ,  7.54292    ])
570     , -2194.67    , array([ 0.966224   ,  2.91961    ,  0.184852   ,  1.25738    ,  1.83205    ,  7.54392    ])
576     , -2197.68    , array([ 0.99209    ,  2.86582    ,  0.184693   ,  1.24962    ,  1.79888    ,  7.68509    ])
582     , -2193.62    , array([ 0.976936   ,  2.89834    ,  0.184786   ,  1.25375    ,  1.81832    ,  7.60179    ])
588     , -2191.54    , array([ 0.980013   ,  2.83327    ,  0.185729   ,  1.25214    ,  1.83273    ,  7.62678    ])
594     , -2191.52    , array([ 0.980013   ,  2.83327    ,  0.185729   ,  1.25214    ,  1.83273    ,  7.62778    ])
600     , -2188.19    , array([ 0.981818   ,  2.69908    ,  0.186529   ,  1.25104    ,  1.88099    ,  7.69495    ])
606     , -2190.19    , array([ 0.996541   ,  2.4622     ,  0.184534   ,  1.24318    ,  1.9705     ,  7.98581    ])
612     , -2186.31    , array([ 0.988964   ,  2.58362    ,  0.185561   ,  1.24671    ,  1.92443    ,  7.83612    ])
618     , -2186.3     , array([ 0.988964   ,  2.58362    ,  0.185561   ,  1.24671    ,  1.92443    ,  7.83712    ])
624     , -2185.41    , array([ 0.987462   ,  2.40447    ,  0.183361   ,  1.24505    ,  2.04153    ,  8.03826    ])
630     , -2183.82    , array([ 0.990513   ,  2.4316     ,  0.18041    ,  1.24396    ,  2.04733    ,  8.1757     ])
636     , -2182       , array([ 0.994114   ,  2.46477    ,  0.170894   ,  1.24425    ,  2.11513    ,  8.61592    ])
642     , -2181.99    , array([ 0.994114   ,  2.46477    ,  0.170894   ,  1.24425    ,  2.11513    ,  8.61692    ])
648     , -2181.21    , array([ 0.99142    ,  2.57384    ,  0.161755   ,  1.24654    ,  2.17987    ,  8.9636     ])
654     , -2180.03    , array([ 0.991866   ,  2.52408    ,  0.158135   ,  1.24371    ,  2.25559    ,  9.19658    ])
660     , -2178.48    , array([ 0.992491   ,  2.42365    ,  0.153109   ,  1.2406     ,  2.38309    ,  9.57673    ])
666     , -2178.48    , array([ 0.992491   ,  2.42365    ,  0.153109   ,  1.2406     ,  2.38309    ,  9.57773    ])
672     , -2178.09    , array([ 0.992905   ,  2.3773     ,  0.151807   ,  1.24051    ,  2.43251    ,  9.72444    ])
678     , -2177.47    , array([ 0.99506    ,  2.28655    ,  0.141933   ,  1.2381     ,  2.59309    ,  10.3963    ])
684     , -2180.53    , array([ 0.997898   ,  2.15189    ,  0.124817   ,  1.23664    ,  2.87113    ,  11.5863    ])
690     , -2180.52    , array([ 0.997898   ,  2.15189    ,  0.124817   ,  1.23664    ,  2.87113    ,  11.5873    ])
696     , -2177.52    , array([ 0.995769   ,  2.25219    ,  0.137661   ,  1.23874    ,  2.66249    ,  10.6933    ])
702     , -2177.47    , array([ 0.995197   ,  2.28011    ,  0.141108   ,  1.23803    ,  2.60649    ,  10.4537    ])
708     , -2177.46    , array([ 0.995164   ,  2.28061    ,  0.141141   ,  1.23811    ,  2.60568    ,  10.4528    ])
714     , -2177.46    , array([ 0.995164   ,  2.28061    ,  0.141141   ,  1.23811    ,  2.60568    ,  10.4538    ])
720     , -2177.42    , array([ 0.995033   ,  2.28661    ,  0.141275   ,  1.23943    ,  2.60243    ,  10.4493    ])
726     , -2177.38    , array([ 0.994923   ,  2.29557    ,  0.14132    ,  1.23891    ,  2.5991     ,  10.4577    ])
732     , -2177.31    , array([ 0.994821   ,  2.31123    ,  0.141664   ,  1.24007    ,  2.58464    ,  10.4543    ])
738     , -2177.3     , array([ 0.994821   ,  2.31123    ,  0.141664   ,  1.24007    ,  2.58464    ,  10.4553    ])
744     , -2177.21    , array([ 0.99462    ,  2.34197    ,  0.141957   ,  1.24392    ,  2.55658    ,  10.4661    ])
750     , -2177.14    , array([ 0.994552   ,  2.36993    ,  0.142196   ,  1.24651    ,  2.51992    ,  10.4735    ])
756     , -2177.07    , array([ 0.994664   ,  2.38252    ,  0.142378   ,  1.24952    ,  2.48925    ,  10.4738    ])
762     , -2177.07    , array([ 0.994664   ,  2.38252    ,  0.142378   ,  1.24952    ,  2.48925    ,  10.4748    ])
768     , -2176.95    , array([ 0.995152   ,  2.42656    ,  0.142878   ,  1.26154    ,  2.38745    ,  10.4902    ])
774     , -2176.91    , array([ 0.995128   ,  2.39983    ,  0.142602   ,  1.25627    ,  2.43405    ,  10.4857    ])
780     , -2176.89    , array([ 0.99522    ,  2.38757    ,  0.142461   ,  1.25599    ,  2.44671    ,  10.488     ])
786     , -2176.89    , array([ 0.99522    ,  2.38757    ,  0.142461   ,  1.25599    ,  2.44671    ,  10.489     ])
792     , -2176.84    , array([ 0.995447   ,  2.36637    ,  0.142034   ,  1.25828    ,  2.46717    ,  10.5025    ])
798     , -2176.87    , array([ 0.995303   ,  2.37271    ,  0.142074   ,  1.25714    ,  2.4675     ,  10.5006    ])
804     , -2176.85    , array([ 0.995437   ,  2.36674    ,  0.142037   ,  1.25727    ,  2.46719    ,  10.5024    ])
810     , -2176.85    , array([ 0.995437   ,  2.36674    ,  0.142037   ,  1.25727    ,  2.46719    ,  10.5034    ])
816     , -2176.84    , array([ 0.995446   ,  2.36639    ,  0.142034   ,  1.25828    ,  2.46717    ,  10.5025    ])
822     , -2176.85    , array([ 0.995447   ,  2.36737    ,  0.142034   ,  1.25728    ,  2.46717    ,  10.5025    ])
828     , -2176.85    , array([ 0.995447   ,  2.36637    ,  0.142034   ,  1.25728    ,  2.46717    ,  10.5025    ])
834     , -2176.85    , array([ 0.995447   ,  2.36637    ,  0.142034   ,  1.25728    ,  2.46717    ,  10.5035    ])
840     , -2176.84    , array([ 0.995447   ,  2.36637    ,  0.142034   ,  1.25828    ,  2.46717    ,  10.5025    ])
Now, it's the time,continue
continue optimize_log_lbfgsb
846     , -4515.18    , array([ 0.308439   ,  3.16132    ,  1.55858    ,  0.109613   ,  1.25926    ,  1.29421    ])
852     , -4515.06    , array([ 0.308439   ,  3.16132    ,  1.55858    ,  0.109613   ,  1.26052    ,  1.29421    ])
858     , -4535.6     , array([ 0.308439   ,  3.16132    ,  1.59355    ,  0.109613   ,  1.25926    ,  1.29421    ])
864     , -4397.84    , array([ 0.323932   ,  3.25361    ,  1.57597    ,  0.117995   ,  1.26653    ,  1.30258    ])
870     , -4157.66    , array([ 0.316607   ,  3.68568    ,  1.57015    ,  0.162387   ,  1.26168    ,  1.29979    ])
876     , -3871.55    , array([ 0.334417   ,  4.22549    ,  1.5716     ,  0.224857   ,  1.29918    ,  1.26194    ])
882     , -3634.27    , array([ 0.338478   ,  4.89018    ,  1.6563     ,  0.443367   ,  1.31408    ,  1.23739    ])
888     , -3583.43    , array([ 0.389232   ,  6.72641    ,  1.76165    ,  1.08149    ,  1.32596    ,  1.20674    ])
894     , -3489.96    , array([ 0.391476   ,  6.18545    ,  1.70343    ,  0.808386   ,  1.34283    ,  1.20852    ])
900     , -3446.71    , array([ 0.381908   ,  6.09795    ,  1.6814     ,  0.825466   ,  1.37078    ,  1.16279    ])
906     , -3409.76    , array([ 0.408552   ,  6.2762     ,  1.63916    ,  0.593956   ,  1.35539    ,  1.173      ])
912     , -3256.35    , array([ 0.500268   ,  6.67516    ,  1.53051    ,  0.400073   ,  1.36933    ,  1.1645     ])
918     , -3003.31    , array([ 0.711035   ,  8.05302    ,  1.33645    ,  0.351078   ,  1.49816    ,  1.04697    ])
924     , -2741.31    , array([ 0.890117   ,  8.46701    ,  1.20387    ,  0.149983   ,  1.46365    ,  1.09669    ])
930     , -2906.67    , array([ 0.922458   ,  8.37771    ,  1.19936    ,  0.141743   ,  1.47546    ,  1.08538    ])
936     , -2796.02    , array([ 0.753666   ,  7.62455    ,  1.28607    ,  0.169796   ,  1.40583    ,  1.15706    ])
942     , -2553.76    , array([ 0.882946   ,  7.96286    ,  1.20664    ,  0.0983766  ,  1.4017     ,  1.14438    ])
948     , -2619.64    , array([ 0.87834    ,  8.14474    ,  1.2024     ,  0.12742    ,  1.4377     ,  1.12675    ])
954     , -2581.44    , array([ 0.890016   ,  8.01617    ,  1.19588    ,  0.112872   ,  1.42059    ,  1.15107    ])
960     , -2474.9     , array([ 0.952618   ,  7.51064    ,  1.11368    ,  0.0506341  ,  1.37678    ,  1.20765    ])
966     , -2503.54    , array([ 0.908844   ,  7.75022    ,  1.16152    ,  0.0759476  ,  1.39743    ,  1.16831    ])
972     , -2473.59    , array([ 0.948495   ,  7.45232    ,  1.10203    ,  0.0544939  ,  1.39033    ,  1.21534    ])
978     , -2482.03    , array([ 0.93871    ,  7.35926    ,  1.09979    ,  0.0516769  ,  1.38535    ,  1.21848    ])
984     , -2520.09    , array([ 0.964497   ,  7.29992    ,  1.06264    ,  0.0434302  ,  1.39362    ,  1.21516    ])
990     , -2467.44    , array([ 0.946035   ,  7.49642    ,  1.11065    ,  0.0535895  ,  1.38516    ,  1.20557    ])
996     , -2467.72    , array([ 0.93948    ,  7.48974    ,  1.10977    ,  0.0564558  ,  1.39197    ,  1.20227    ])
