354     , -2364.4     , array([ 0.437559   ,  4.43269    ,  1.08661    ,  9.99955    ,  1.48166    ,  0.982052   ])
360     , -2364.4     , array([ 0.437472   ,  4.43359    ,  1.08664    ,  9.99991    ,  1.48167    ,  0.982193   ])
366     , -2364.4     , array([ 0.437299   ,  4.43422    ,  1.08669    ,  9.99988    ,  1.48139    ,  0.982404   ])
372     , -2364.41    , array([ 0.437524   ,  4.43295    ,  1.08662    ,  9.99984    ,  1.48163    ,  0.982097   ])
378     , -2364.4     , array([ 0.437528   ,  4.4331     ,  1.08662    ,  9.99986    ,  1.48168    ,  0.982104   ])
384     , -2364.41    , array([ 0.437625   ,  4.43273    ,  1.08659    ,  9.99982    ,  1.48184    ,  0.981981   ])
390     , -2364.4     , array([ 0.437528   ,  4.43303    ,  1.08662    ,  9.99983    ,  1.48166    ,  0.982098   ])
396     , -2364.4     , array([ 0.437547   ,  4.43285    ,  1.08662    ,  9.99984    ,  1.48167    ,  0.982067   ])
402     , -2364.4     , array([ 0.437514   ,  4.43324    ,  1.08662    ,  9.99987    ,  1.48169    ,  0.982125   ])
408     , -2364.4     , array([ 0.437507   ,  4.4333     ,  1.08663    ,  9.99986    ,  1.48168    ,  0.982136   ])
414     , -2364.4     , array([ 0.43748    ,  4.43344    ,  1.08663    ,  9.99987    ,  1.48165    ,  0.982173   ])
420     , -2364.4     , array([ 0.437484   ,  4.43338    ,  1.08663    ,  9.99987    ,  1.48164    ,  0.982164   ])
426     , -2364.4     , array([ 0.437507   ,  4.4333     ,  1.08663    ,  9.99987    ,  1.48168    ,  0.982136   ])
paramname nuW 4.43336273175 effective pop size 2500601.95311
paramname nuD 1.08662829063 effective pop size 612903.791153
paramname Ts 9.99987062867 generation 11280690.3193
paramname m12 1.48168036018 migration rate 1.31344904394e-06
paramname m21 0.982147872741 migration rate 8.70633922897e-07
pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02spotbilled13quantizpoolsp_dIM_2array.pickle
{'nuW': [('10712538.875', '6.75801801957'), ('30684951.3129', '18.9645189315'), ('7333228.28148', '4.97551299152'), ('5867452.79408', '3.69759189328'), ('4569635.47291', '2.51351230409'), ('0.0', '0.0'), ('11312197.1199', '7.10517384506'), ('32384656.2943', '19.9999869328'), ('3995559.26718', '3.25173181078'), ('8191943.74268', '6.11891499954'), ('4303339.09234', '3.18934884173'), ('3943173.15937', '3.12796591166'), ('32925472.4131', '19.9999999529'), ('31832296.6224', '19.9019185262'), ('32312051.8622', '19.9999624622'), ('18192199.4058', '11.6716716971'), ('33018539.2907', '19.9890158947'), ('11062720.549', '7.25772244375'), ('33922988.1214', '19.9999999997'), ('34056050.825', '19.9999971878'), ('12390911.7536', '8.0499165865'), ('32166658.6412', '19.999997315'), ('6152081.7565', '4.06096324508'), ('8303449.2187', '6.00378502681'), ('33165587.0032', '19.9999992991'), ('29050462.971', '17.1285052837'), ('6637984.72693', '4.54081434671'), ('4492517.05419', '3.46595977752'), ('33887770.56', '19.9999966446'), ('3960222.03871', '0.836360146621'), ('3846619.80467', '0.87775943877'), ('32475203.756', '19.4555084431'), ('3365541.40556', '2.28286845527'), ('33516868.3239', '19.9999891446'), ('33480723.1263', '19.9999999632'), ('4612508.93003', '3.02670293762'), ('3164295.62727', '6.2893946134'), ('2500601.95311', '4.43336273175')], 'm21': [('3.51255123185e-07', '1.11359104142'), ('2.88249243358e-06', '9.32785485399'), ('2.81530226714e-07', '0.829874396528'), ('4.42323066472e-07', '1.40378375286'), ('2.71258152273e-07', '0.986309772921'), ('0.0', '0.0'), ('1.80973211721e-07', '0.576257439734'), ('3.04708525817e-07', '0.986788732583'), ('3.41832502261e-06', '8.40052071763'), ('2.16191765725e-06', '5.78870856216'), ('1.61858319491e-06', '4.36785857084'), ('5.49415697181e-06', '13.8520769832'), ('3.16596191882e-07', '1.04240792064'), ('3.06030053142e-06', '9.78964858502'), ('1.05226019149e-06', '3.40007496957'), ('9.85900322747e-07', '3.0733721323'), ('3.21772449516e-07', '1.06302944807'), ('1.2054375821e-07', '0.367482201568'), ('6.16920902277e-08', '0.209278004401'), ('6.45434620797e-07', '2.19809573408'), ('3.87792766815e-07', '1.19382751378'), ('6.5792173176e-07', '2.11631465993'), ('6.59708864894e-06', '19.9882768071'), ('3.3917135236e-07', '0.938172199099'), ('1.0455029538e-08', '0.0346747203916'), ('1.11773078558e-06', '3.79141043079'), ('3.36775063115e-07', '0.984628551038'), ('4.13891417561e-06', '10.729577787'), ('2.94868515786e-07', '0.999243828475'), ('2.11186588422e-06', '19.9996564907'), ('2.28188154352e-06', '19.9998549705'), ('7.40562420959e-07', '2.4722988438'), ('7.30704417465e-07', '2.15449643323'), ('5.2744666034e-07', '1.76783698578'), ('6.56674370547e-07', '2.19859328249'), ('2.50056713677e-07', '0.762142072495'), ('1.17076201075e-06', '1.17805841068'), ('8.70633922897e-07', '0.982147872741')], 'm12': [('1.08547143654e-06', '3.44129149346'), ('1.26582866946e-07', '0.409626958988'), ('1.34870521753e-06', '3.97561548384'), ('1.25431610736e-06', '3.98077492659'), ('7.08545995848e-08', '0.257631276485'), ('inf', 'inf'), ('1.00079948392e-06', '3.18675975746'), ('3.60055870694e-07', '1.16602932376'), ('5.18909500536e-07', '1.27521812028'), ('3.4918141051e-07', '0.934961335827'), ('7.57908328055e-07', '2.04526798315'), ('2.45308389988e-07', '0.618480818836'), ('1.47926040101e-07', '0.487053476401'), ('3.35882496168e-10', '0.0010744603576'), ('6.05599673273e-07', '1.95682047779'), ('5.38086110561e-07', '1.67738950766'), ('1.72169738325e-07', '0.568791710358'), ('1.44825655118e-06', '4.41506481768'), ('1.9242549942e-09', '0.00652764793115'), ('1.87843627378e-07', '0.639721302063'), ('9.04047169931e-07', '2.78312665315'), ('3.33569117877e-07', '1.07298053885'), ('8.33987657297e-07', '2.52686859839'), ('1.25721242704e-06', '3.47753941837'), ('4.55537217647e-11', '0.000151081597546'), ('3.73652133164e-13', '1.26745063609e-06'), ('1.44674113318e-06', '4.22983403971'), ('2.63376779268e-07', '0.682768842392'), ('9.37885454185e-09', '0.0317828524152'), ('6.6266705046e-07', '6.27554688769'), ('6.69065102284e-07', '5.86411027756'), ('7.08751161122e-10', '0.00236609990811'), ('1.36341957009e-06', '4.02006958018'), ('3.88607566896e-07', '1.30249157189'), ('4.2307143046e-07', '1.4164737452'), ('1.52331013941e-06', '4.64286173176'), ('1.06757120926e-06', '1.07422450551'), ('1.31344904394e-06', '1.48168036018')], 'nuD': [('533369.41122', '0.336476733869'), ('210071.799214', '0.12983271743'), ('559054.386112', '0.379312119342'), ('543183.432347', '0.342307083925'), ('36066692.1409', '19.8383601934'), ('0.0', '0.0'), ('600899.30682', '0.377423942766'), ('765909.643732', '0.473007424476'), ('200353.911022', '0.163055317746'), ('299191.339295', '0.223478875252'), ('340040.915405', '0.252015719983'), ('141321.878834', '0.112105150268'), ('734906.986103', '0.446406341662'), ('186464.424504', '0.116579706093'), ('479296.858358', '0.29666699027'), ('516866.782852', '0.331609129057'), ('1643024.59518', '0.994666797922'), ('495634.624514', '0.325162198783'), ('491202.61689', '0.289598672809'), ('1882745.90572', '1.10567467183'), ('503505.216232', '0.327108696448'), ('503946.683048', '0.313334761322'), ('104748.524513', '0.0691440596629'), ('608056.886554', '0.439653779386'), ('520196.046105', '0.313696258609'), ('928601.681676', '0.547514813339'), ('552596.135596', '0.378011785756'), ('176307.440258', '0.136020517905'), ('2657167.17555', '1.56821572258'), ('280058.576348', '0.0591456311508'), ('268566.774267', '0.061284200941'), ('1527853.99171', '0.915319160395'), ('489497.860426', '0.332029557753'), ('2909934.4735', '1.73639903702'), ('1600175.69093', '0.955878809393'), ('641887.290384', '0.421202902129'), ('448723.631603', '0.891888851089'), ('612903.791153', '1.08662829063')], 'Ts': [('382282.473354', '0.120581678799'), ('276531.75093', '0.0854538039214'), ('664340.821525', '0.225373891376'), ('509424.969848', '0.16051647153'), ('93713.053943', '0.0257732717999'), ('0.0', '0.0'), ('305755.427531', '0.0960222600286'), ('209604.993276', '0.0647235080785'), ('1742107.89355', '0.708895460743'), ('787260.870094', '0.294019496342'), ('1570982.87283', '0.582154031826'), ('1858383.68499', '0.737091751047'), ('195559.175955', '0.0593944934308'), ('292172.610117', '0.0913348406982'), ('267031.999467', '0.082641455088'), ('319502.130413', '0.102492389445'), ('184473.540053', '0.0558390014139'), ('504054.226617', '0.165342948743'), ('185160.569525', '0.0545826236945'), ('163227.237592', '0.0479289907921'), ('443741.912979', '0.144141345546'), ('239472.861853', '0.0744475303993'), ('793988.971613', '0.262054387307'), ('1069827.02733', '0.386767674419'), ('188382.976291', '0.0568007343487'), ('168685.392819', '0.0497294766877'), ('842582.777239', '0.288190777817'), ('1750937.76376', '0.675420904243'), ('142250.220215', '0.041976853006'), ('4075026.93442', '0.430302908656'), ('3765546.97355', '0.429629722459'), ('176574.992401', '0.0528919892437'), ('1539507.75855', '0.522129023998'), ('165937.214962', '0.0495085409806'), ('189007.398335', '0.0564526032708'), ('766163.253636', '0.251376052128'), ('10062314.1518', '9.99999239626'), ('11280690.3193', '9.99987062867')], 'theta': [('2959.98466247', '2959.98466247'), ('3021.34280214', '3021.34280214'), ('2752.16036002', '2752.16036002'), ('2963.10487799', '2963.10487799'), ('3394.82144368', '3394.82144368'), ('3366.79291371', '3366.79291371'), ('2972.95715951', '2972.95715951'), ('3023.61140927', '3023.61140927'), ('2294.45345801', '2294.45345801'), ('2499.93626197', '2499.93626197'), ('2519.53235757', '2519.53235757'), ('2353.96625442', '2353.96625442'), ('3074.10300511', '3074.10300511'), ('2986.68502356', '2986.68502356'), ('3016.83634736', '3016.83634736'), ('2910.50627366', '2910.50627366'), ('3084.48624896', '3084.48624896'), ('2846.2823629', '2846.2823629'), ('3167.23654481', '3167.23654481'), ('3179.66045692', '3179.66045692'), ('2874.27474527', '2874.27474527'), ('3003.25637837', '3003.25637837'), ('2828.84684157', '2828.84684157'), ('2582.55628726', '2582.55628726'), ('3096.52152372', '3096.52152372'), ('3167.01402958', '3167.01402958'), ('2729.72500543', '2729.72500543'), ('2420.37473662', '2420.37473662'), ('3163.94897057', '3163.94897057'), ('8841.83897542', '8841.83897542'), ('8183.14318314', '8183.14318314'), ('3116.92028109', '3116.92028109'), ('2752.90006542', '2752.90006542'), ('3129.32066775', '3129.32066775'), ('3125.94426077', '3125.94426077'), ('2845.66529207', '2845.66529207'), ('939.473646168', '939.473646168'), ('1053.24085052', '1053.24085052')], 's': [('0.692273396583', '0.692273396583'), ('0.838621801517', '0.838621801517'), ('0.353760550505', '0.353760550505'), ('0.632369639564', '0.632369639564'), ('0.986595855836', '0.986595855836'), ('inf', 'inf'), ('0.734853276371', '0.734853276371'), ('0.876094131252', '0.876094131252'), ('0.672353541417', '0.672353541417'), ('0.640597161322', '0.640597161322'), ('0.443136099999', '0.443136099999'), ('0.858505196358', '0.858505196358'), ('0.880615187323', '0.880615187323'), ('0.763527393446', '0.763527393446'), ('0.856787657069', '0.856787657069'), ('0.836766305026', '0.836766305026'), ('0.932145458917', '0.932145458917'), ('0.334001820274', '0.334001820274'), ('0.812068241437', '0.812068241437'), ('0.957992542884', '0.957992542884'), ('0.497465452098', '0.497465452098'), ('0.841747045429', '0.841747045429'), ('0.861613527086', '0.861613527086'), ('0.117814323762', '0.117814323762'), ('0.79998933243', '0.79998933243'), ('0.947922152421', '0.947922152421'), ('0.232105688562', '0.232105688562'), ('0.55603730982', '0.55603730982'), ('0.959883400564', '0.959883400564'), ('0.0202111459845', '0.0202111459845'), ('0.0229590961629', '0.0229590961629'), ('0.949480248465', '0.949480248465'), ('0.285077070357', '0.285077070357'), ('0.961712025584', '0.961712025584'), ('0.949229452561', '0.949229452561'), ('0.437468384003', '0.437468384003'), ('0.0936748686662', '0.0936748686662'), ('0.437499434345', '0.437499434345')], 'likelihood': [('-2352.06992232', '-2352.06992232'), ('-2392.33941761', '-2392.33941761'), ('-2316.16365959', '-2316.16365959'), ('-2334.95542193', '-2334.95542193'), ('-2715.73862072', '-2715.73862072'), ('-12869.8097689', '-12869.8097689'), ('-2443.75241271', '-2443.75241271'), ('-2454.85562539', '-2454.85562539'), ('-2163.54957669', '-2163.54957669'), ('-2300.73269024', '-2300.73269024'), ('-2164.20644348', '-2164.20644348'), ('-2153.54428748', '-2153.54428748'), ('-2511.88371508', '-2511.88371508'), ('-2332.45173502', '-2332.45173502'), ('-2447.21001251', '-2447.21001251'), ('-2357.40072328', '-2357.40072328'), ('-2528.0461857', '-2528.0461857'), ('-2491.5721563', '-2491.5721563'), ('-2551.41215623', '-2551.41215623'), ('-2481.30819836', '-2481.30819836'), ('-2390.30962196', '-2390.30962196'), ('-2430.82914453', '-2430.82914453'), ('-2369.13736201', '-2369.13736201'), ('-2344.52336785', '-2344.52336785'), ('-2444.76058011', '-2444.76058011'), ('-2486.84583959', '-2486.84583959'), ('-2360.35115483', '-2360.35115483'), ('-2226.29412871', '-2226.29412871'), ('-2548.34385597', '-2548.34385597'), ('-2058.3128434', '-2058.3128434'), ('-2101.09532973', '-2101.09532973'), ('-2500.25995679', '-2500.25995679'), ('-2303.77556954', '-2303.77556954'), ('-2556.6544737', '-2556.6544737'), ('-2404.37699983', '-2404.37699983'), ('-2467.36780632', '-2467.36780632'), ('-2365.26640252', '-2365.26640252'), ('-2364.39812424', '-2364.39812424')]}
2018-01-02 00:58:23
cycly  47
/home/liurui/software/Python-2.7/python /home/liurui/life/src/NGS/Analysis/usedadiPy2_7/dadicode.py  -n spotbilled13 24 -n quantizpool 28 -f pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02 -l 468232.1666268 -m IM_2 -T sp_d -p s 0.5066695970665809 0 1  -p nuW 2.0187795178876744 1e-06 20  -p nuD 1.9826057586326906 1e-06 20  -p Ts 0.09241983055101398 1e-06 10  -p m12 0.9991990657398587 1e-06 20  -p m21 0.9993865072143394 1e-06 20  -b YeXJjMIL 70
468232.166627
[('spotbilled13', '24'), ('quantizpool', '28')]
upper_bound [1.0, 20.0, 20.0, 10.0, 20.0, 20.0]
lower_bound [0.0, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]
params array([ 0.5066696 ,  2.01877952,  1.98260576,  0.09241983,  0.99919907,
        0.99938651])
paramsname ['s', 'nuW', 'nuD', 'Ts', 'm12', 'm21']

6       , -5355.27    , array([ 0.292718   ,  3.53264    ,  2.42542    ,  0.0750018  ,  1.78112    ,  0.89343    ])
12      , -4018.71    , array([ 0.346837   ,  3.53484    ,  2.41695    ,  0.539149   ,  1.77907    ,  0.886219   ])
30      , -4018.62    , array([ 0.346853   ,  3.53384    ,  2.41694    ,  0.540149   ,  1.77907    ,  0.886213   ])
36      , -4017.93    , array([ 0.347197   ,  3.53487    ,  2.4168     ,  0.539138   ,  1.77911    ,  0.886081   ])
42      , -5553.85    , array([ 0.974365   ,  3.589      ,  2.15144    ,  0.520331   ,  1.83928    ,  0.646308   ])
48      , -5550.1     , array([ 0.974365   ,  3.589      ,  2.15144    ,  0.520331   ,  1.83928    ,  0.647308   ])
54      , -3580.9     , array([ 0.612062   ,  3.55715    ,  2.30473    ,  0.532196   ,  1.80452    ,  0.78482    ])
60      , -3654.92    , array([ 0.445318   ,  3.5386     ,  0.640945   ,  0.555796   ,  0.991325   ,  0.531729   ])
66      , -3254.47    , array([ 0.523912   ,  3.54682    ,  1.42517    ,  0.544201   ,  1.37462    ,  0.651023   ])
72      , -3254.04    , array([ 0.523912   ,  3.54682    ,  1.42517    ,  0.544201   ,  1.37462    ,  0.652023   ])
84      , -3254.32    , array([ 0.52391    ,  3.54782    ,  1.42514    ,  0.544201   ,  1.37462    ,  0.651027   ])
90      , -3254.38    , array([ 0.523898   ,  3.54682    ,  1.42498    ,  0.544203   ,  1.37459    ,  0.651048   ])
96      , -3253.95    , array([ 0.523898   ,  3.54682    ,  1.42498    ,  0.544203   ,  1.37459    ,  0.652048   ])
102     , -3050.24    , array([ 0.466364   ,  3.57207    ,  0.68977    ,  0.555011   ,  1.24935    ,  0.749499   ])
114     , -3050.23    , array([ 0.466365   ,  3.57207    ,  0.68977    ,  0.554011   ,  1.24935    ,  0.7495     ])
120     , -3049.17    , array([ 0.466365   ,  3.57207    ,  0.68977    ,  0.554011   ,  1.24935    ,  0.7505     ])
126     , -3049.89    , array([ 0.467254   ,  3.57221    ,  0.689464   ,  0.55494    ,  1.24768    ,  0.751247   ])
138     , -3049.88    , array([ 0.467254   ,  3.57221    ,  0.689464   ,  0.55394    ,  1.24768    ,  0.751248   ])
144     , -3048.83    , array([ 0.467254   ,  3.57221    ,  0.689464   ,  0.55394    ,  1.24768    ,  0.752248   ])
150     , -3049.6     , array([ 0.468005   ,  3.57232    ,  0.689206   ,  0.55488    ,  1.24626    ,  0.752722   ])
156     , -3126.38    , array([ 0.740634   ,  3.61387    ,  0.595388   ,  0.531975   ,  0.733167   ,  1.28837    ])
162     , -3033.81    , array([ 0.552599   ,  3.5849     ,  0.660095   ,  0.547083   ,  1.08705    ,  0.918929   ])
168     , -3032.83    , array([ 0.552599   ,  3.5849     ,  0.660095   ,  0.547083   ,  1.08705    ,  0.919929   ])
174     , -3019.51    , array([ 0.52242    ,  4.25652    ,  0.685699   ,  0.550118   ,  1.00708    ,  0.927809   ])
180     , -2992.06    , array([ 0.524222   ,  4.26652    ,  0.696071   ,  0.548257   ,  1.03711    ,  0.929525   ])
186     , -2898.97    , array([ 0.53143    ,  4.30153    ,  0.737559   ,  0.544815   ,  1.15724    ,  0.936387   ])
192     , -2898.22    , array([ 0.53143    ,  4.30153    ,  0.737559   ,  0.544815   ,  1.15724    ,  0.937387   ])
198     , -2705.54    , array([ 0.461623   ,  4.5966     ,  0.576928   ,  0.543322   ,  1.32844    ,  1.10538    ])
204     , -2458.21    , array([ 0.440576   ,  4.60285    ,  0.565284   ,  0.52795    ,  1.60227    ,  1.53853    ])
210     , -2407.15    , array([ 0.30385    ,  4.30698    ,  0.305154   ,  0.520988   ,  2.06547    ,  1.9594     ])
216     , -2406.82    , array([ 0.30385    ,  4.30698    ,  0.305154   ,  0.520988   ,  2.06547    ,  1.9604     ])
222     , -2376.5     , array([ 0.386246   ,  4.48468    ,  0.461918   ,  0.526183   ,  1.78633    ,  1.70577    ])
228     , -2302.35    , array([ 0.269771   ,  4.02559    ,  0.316533   ,  0.51622    ,  2.23582    ,  2.13867    ])
234     , -2232.68    , array([ 0.231111   ,  3.69942    ,  0.354997   ,  0.508949   ,  2.5315     ,  2.40302    ])
240     , -2232.65    , array([ 0.231111   ,  3.69942    ,  0.354997   ,  0.508949   ,  2.5315     ,  2.40402    ])
246     , -2212.32    , array([ 0.180471   ,  3.53315    ,  0.311703   ,  0.505624   ,  2.73796    ,  2.65275    ])
252     , -2200.36    , array([ 0.113496   ,  3.55177    ,  0.259287   ,  0.500991   ,  2.97916    ,  3.03557    ])
