1662    , -2517.4     , array([ 0.909541   ,  4.09271    ,  0.607691   ,  0.0579754  ,  0.658739   ,  1.12953    ])
1668    , -2516.22    , array([ 0.905583   ,  4.17163    ,  0.51654    ,  0.0555883  ,  0.676271   ,  1.1333     ])
1674    , -2513.95    , array([ 0.895075   ,  4.30987    ,  0.472923   ,  0.0590065  ,  0.670687   ,  1.13318    ])
1680    , -2516.12    , array([ 0.899975   ,  4.1957     ,  0.516596   ,  0.056552   ,  0.669506   ,  1.13203    ])
1686    , -2512.55    , array([ 0.887936   ,  4.32383    ,  0.471401   ,  0.0604599  ,  0.663254   ,  1.1323     ])
1692    , -2512       , array([ 0.87941    ,  4.36779    ,  0.464524   ,  0.0632742  ,  0.654895   ,  1.13118    ])
1698    , -2512.59    , array([ 0.880694   ,  4.38759    ,  0.45803    ,  0.0634191  ,  0.65606    ,  1.13182    ])
1704    , -2512.34    , array([ 0.874544   ,  4.44091    ,  0.425798   ,  0.0629063  ,  0.659202   ,  1.13232    ])
1710    , -2511.6     , array([ 0.871213   ,  4.42175    ,  0.441245   ,  0.0637178  ,  0.65297    ,  1.13069    ])
1716    , -2511.83    , array([ 0.87109    ,  4.44394    ,  0.429331   ,  0.0637127  ,  0.654186   ,  1.13144    ])
1722    , -2511.63    , array([ 0.865164   ,  4.45201    ,  0.436514   ,  0.0649858  ,  0.648653   ,  1.12948    ])
1728    , -2511.57    , array([ 0.864978   ,  4.45999    ,  0.430682   ,  0.0646815  ,  0.649654   ,  1.1298     ])
1734    , -2511.51    , array([ 0.864381   ,  4.48776    ,  0.419536   ,  0.0643198  ,  0.652658   ,  1.12989    ])
1740    , -2511.16    , array([ 0.867145   ,  4.48706    ,  0.427802   ,  0.0639002  ,  0.662145   ,  1.12879    ])
1746    , -2510.97    , array([ 0.862097   ,  4.53776    ,  0.415951   ,  0.0641637  ,  0.66817    ,  1.12733    ])
1752    , -2510.5     , array([ 0.864703   ,  4.57616    ,  0.413996   ,  0.0635937  ,  0.685023   ,  1.12572    ])
1758    , -2509.29    , array([ 0.862364   ,  4.65181    ,  0.4272     ,  0.064766   ,  0.717061   ,  1.11974    ])
1764    , -2507.65    , array([ 0.848623   ,  4.89354    ,  0.414164   ,  0.0674988  ,  0.769025   ,  1.10934    ])
1770    , -2507.72    , array([ 0.849293   ,  5.08137    ,  0.4756     ,  0.0717471  ,  0.866369   ,  1.09343    ])
1776    , -2504.66    , array([ 0.832326   ,  5.36374    ,  0.416846   ,  0.0725202  ,  0.911133   ,  1.08768    ])
1782    , -2502.25    , array([ 0.808901   ,  5.99188    ,  0.399514   ,  0.0778506  ,  1.10703    ,  1.06367    ])
1788    , -2502.28    , array([ 0.816375   ,  5.87675    ,  0.404115   ,  0.075841   ,  1.08319    ,  1.06753    ])
1794    , -2501.43    , array([ 0.789442   ,  6.7969     ,  0.383777   ,  0.08193    ,  1.41119    ,  1.03665    ])
1800    , -2501.17    , array([ 0.806498   ,  6.23325    ,  0.386311   ,  0.0768651  ,  1.2072     ,  1.05609    ])
1806    , -2500.92    , array([ 0.791626   ,  6.80776    ,  0.366842   ,  0.0797304  ,  1.41997    ,  1.03838    ])
1812    , -2500.97    , array([ 0.79114    ,  6.79618    ,  0.367581   ,  0.0798494  ,  1.40889    ,  1.03872    ])
1818    , -2500.88    , array([ 0.79879    ,  6.52591    ,  0.3764     ,  0.0780751  ,  1.31601    ,  1.04666    ])
1824    , -2500.92    , array([ 0.7926     ,  6.73682    ,  0.36885    ,  0.0794852  ,  1.38607    ,  1.04054    ])
1830    , -2500.84    , array([ 0.806138   ,  6.29868    ,  0.377422   ,  0.0762413  ,  1.23686    ,  1.05465    ])
1836    , -2500.73    , array([ 0.797861   ,  6.59024    ,  0.368812   ,  0.0779116  ,  1.33986    ,  1.04543    ])
1842    , -2500.76    , array([ 0.79805    ,  6.55987    ,  0.365472   ,  0.0776889  ,  1.32163    ,  1.04695    ])
1848    , -2500.66    , array([ 0.803046   ,  6.48666    ,  0.370439   ,  0.076527   ,  1.3168     ,  1.04869    ])
1854    , -2500.53    , array([ 0.804757   ,  6.42454    ,  0.377096   ,  0.076894   ,  1.29931    ,  1.04999    ])
1860    , -2500.45    , array([ 0.811864   ,  6.20413    ,  0.386114   ,  0.0761808  ,  1.22943    ,  1.05682    ])
1866    , -2500.24    , array([ 0.816437   ,  6.16839    ,  0.394477   ,  0.0758883  ,  1.2441     ,  1.0569     ])
1872    , -2499.89    , array([ 0.817573   ,  6.20675    ,  0.397497   ,  0.0764704  ,  1.27621    ,  1.05505    ])
1878    , -2499.56    , array([ 0.821855   ,  6.30625    ,  0.415892   ,  0.0787101  ,  1.38167    ,  1.04896    ])
1884    , -2499.48    , array([ 0.824391   ,  6.39926    ,  0.414903   ,  0.0782639  ,  1.4549     ,  1.0456     ])
1890    , -2499.48    , array([ 0.842625   ,  5.9159     ,  0.42804    ,  0.0736928  ,  1.28507    ,  1.06171    ])
1896    , -2499.28    , array([ 0.830211   ,  6.25346    ,  0.412379   ,  0.0757828  ,  1.40014    ,  1.051      ])
1902    , -2499.26    , array([ 0.832193   ,  6.22345    ,  0.419193   ,  0.0762837  ,  1.40127    ,  1.05128    ])
1908    , -2499.24    , array([ 0.832297   ,  6.2107     ,  0.416189   ,  0.0757834  ,  1.39118    ,  1.0521     ])
1914    , -2499.31    , array([ 0.826371   ,  6.32407    ,  0.412566   ,  0.0775088  ,  1.42076    ,  1.04857    ])
1920    , -2499.25    , array([ 0.836396   ,  6.11508    ,  0.421366   ,  0.0751832  ,  1.36329    ,  1.05499    ])
1926    , -2499.23    , array([ 0.829804   ,  6.22236    ,  0.412635   ,  0.0764132  ,  1.38004    ,  1.05225    ])
1932    , -2499.22    , array([ 0.834046   ,  6.15144    ,  0.414807   ,  0.0753635  ,  1.36532    ,  1.05453    ])
1938    , -2499.22    , array([ 0.833765   ,  6.1755     ,  0.416623   ,  0.0755518  ,  1.37942    ,  1.05338    ])
1944    , -2499.21    , array([ 0.83211    ,  6.18193    ,  0.413222   ,  0.0757311  ,  1.37023    ,  1.05362    ])
1950    , -2499.21    , array([ 0.831829   ,  6.18825    ,  0.411886   ,  0.0757107  ,  1.37136    ,  1.05356    ])
1956    , -2499.21    , array([ 0.831852   ,  6.2018     ,  0.410918   ,  0.0756031  ,  1.3794     ,  1.05315    ])
1962    , -2499.21    , array([ 0.833343   ,  6.16231    ,  0.413417   ,  0.0753965  ,  1.3665     ,  1.0543     ])
1968    , -2499.21    , array([ 0.832344   ,  6.19026    ,  0.411956   ,  0.0755277  ,  1.37609    ,  1.05344    ])
1974    , -2499.21    , array([ 0.832206   ,  6.18999    ,  0.412122   ,  0.0756082  ,  1.37517    ,  1.05344    ])
1980    , -2499.21    , array([ 0.831907   ,  6.19206    ,  0.411583   ,  0.0756302  ,  1.37419    ,  1.05344    ])
1986    , -2499.21    , array([ 0.831948   ,  6.19232    ,  0.411733   ,  0.0756322  ,  1.37478    ,  1.05341    ])
1992    , -2499.21    , array([ 0.832057   ,  6.19328    ,  0.411467   ,  0.0755702  ,  1.37583    ,  1.0534     ])
1998    , -2499.21    , array([ 0.832208   ,  6.19158    ,  0.411763   ,  0.0755788  ,  1.37614    ,  1.05342    ])
2004    , -2499.21    , array([ 0.83137    ,  6.1975     ,  0.410652   ,  0.0756773  ,  1.37374    ,  1.05336    ])
2010    , -2499.2     , array([ 0.831757   ,  6.19091    ,  0.411117   ,  0.075612   ,  1.37305    ,  1.05353    ])
2016    , -2499.2     , array([ 0.83216    ,  6.19029    ,  0.411629   ,  0.075545   ,  1.37612    ,  1.05346    ])
2022    , -2499.19    , array([ 0.832486   ,  6.18678    ,  0.412339   ,  0.0754982  ,  1.3782     ,  1.05346    ])
2028    , -2499.17    , array([ 0.832137   ,  6.17646    ,  0.412477   ,  0.0755834  ,  1.37214    ,  1.05381    ])
2034    , -2499.15    , array([ 0.833765   ,  6.14985    ,  0.415421   ,  0.0753496  ,  1.37356    ,  1.05431    ])
2040    , -2499.12    , array([ 0.834207   ,  6.14304    ,  0.417012   ,  0.0753037  ,  1.3792     ,  1.05423    ])
2046    , -2499.08    , array([ 0.834437   ,  6.11651    ,  0.418958   ,  0.0753066  ,  1.37511    ,  1.05482    ])
2052    , -2499.05    , array([ 0.835958   ,  6.07704    ,  0.424518   ,  0.0751562  ,  1.38558    ,  1.05518    ])
2058    , -2499.04    , array([ 0.836546   ,  6.01042    ,  0.43098    ,  0.0753091  ,  1.38118    ,  1.05641    ])
2064    , -2498.94    , array([ 0.830046   ,  6.00459    ,  0.423714   ,  0.0764597  ,  1.34191    ,  1.05761    ])
2070    , -2498.92    , array([ 0.827777   ,  6.02078    ,  0.420614   ,  0.0768996  ,  1.336      ,  1.05745    ])
2076    , -2498.91    , array([ 0.829753   ,  6.02356    ,  0.422922   ,  0.0765253  ,  1.35032    ,  1.05698    ])
2082    , -2498.87    , array([ 0.826439   ,  6.03011    ,  0.4214     ,  0.0771987  ,  1.35178    ,  1.05664    ])
2088    , -2498.83    , array([ 0.826302   ,  6.02816    ,  0.422483   ,  0.0772711  ,  1.36321    ,  1.05633    ])
2094    , -2498.65    , array([ 0.817843   ,  6.10648    ,  0.413058   ,  0.078808   ,  1.3838     ,  1.05407    ])
2100    , -2498.49    , array([ 0.808621   ,  6.21061    ,  0.403869   ,  0.0805798  ,  1.42181    ,  1.05076    ])
2106    , -2498.45    , array([ 0.788049   ,  6.4108     ,  0.384217   ,  0.0845531  ,  1.50349    ,  1.04441    ])
2112    , -2498.13    , array([ 0.778096   ,  6.56854    ,  0.374617   ,  0.0862604  ,  1.618      ,  1.03859    ])
2118    , -2497.8     , array([ 0.784058   ,  6.53752    ,  0.384183   ,  0.0850996  ,  1.67209    ,  1.03782    ])
2124    , -2498.29    , array([ 0.798396   ,  6.49194    ,  0.393055   ,  0.0819992  ,  1.65661    ,  1.0395     ])
2130    , -2497.61    , array([ 0.767696   ,  6.68514    ,  0.371227   ,  0.0882266  ,  1.79604    ,  1.03219    ])
2136    , -2497.47    , array([ 0.772414   ,  6.54659    ,  0.37918    ,  0.0876057  ,  1.7032     ,  1.03653    ])
2142    , -2496.84    , array([ 0.752615   ,  6.5813     ,  0.376085   ,  0.0919655  ,  1.8852     ,  1.03117    ])
2148    , -2496.15    , array([ 0.736999   ,  6.59242    ,  0.366149   ,  0.0953235  ,  1.92669    ,  1.02987    ])
2154    , -2494.88    , array([ 0.721097   ,  6.34246    ,  0.371863   ,  0.0995378  ,  1.92861    ,  1.03357    ])
2160    , -2493.74    , array([ 0.699934   ,  6.15704    ,  0.378648   ,  0.105723   ,  2.03367    ,  1.03362    ])
2166    , -2494.83    , array([ 0.62815    ,  6.22884    ,  0.349446   ,  0.128983   ,  2.57073    ,  1.0205     ])
2172    , -2491.95    , array([ 0.655468   ,  6.03807    ,  0.360914   ,  0.118586   ,  2.21722    ,  1.03131    ])
2178    , -2490.13    , array([ 0.644505   ,  5.84655    ,  0.36545    ,  0.122011   ,  2.24798    ,  1.03409    ])
2184    , -2485.02    , array([ 0.587557   ,  5.46894    ,  0.366162   ,  0.144709   ,  2.62845    ,  1.03285    ])
2190    , -2470       , array([ 0.503611   ,  4.55337    ,  0.380854   ,  0.191123   ,  3.1317     ,  1.04287    ])
2196    , -2477.85    , array([ 0.45945    ,  4.22749    ,  0.394559   ,  0.227726   ,  3.81038    ,  1.04017    ])
2202    , -2447.09    , array([ 0.440944   ,  3.5791     ,  0.423031   ,  0.245974   ,  3.27354    ,  1.06482    ])
2208    , -2463.21    , array([ 0.476878   ,  4.21851    ,  0.394714   ,  0.213084   ,  3.26164    ,  1.04796    ])
2214    , -2438.46    , array([ 0.382719   ,  3.01677    ,  0.442778   ,  0.320063   ,  3.76909    ,  1.07494    ])
2220    , -2436.06    , array([ 0.403529   ,  3.11568    ,  0.444026   ,  0.290465   ,  3.40567    ,  1.07683    ])
2226    , -2432.8     , array([ 0.332034   ,  2.33157    ,  0.482423   ,  0.416448   ,  3.7595     ,  1.102      ])
2232    , -2430.11    , array([ 0.359687   ,  2.66208    ,  0.462537   ,  0.359023   ,  3.69936    ,  1.08899    ])
2238    , -2429.39    , array([ 0.372015   ,  2.77924    ,  0.455156   ,  0.336755   ,  3.55897    ,  1.08654    ])
2244    , -2431.91    , array([ 0.386539   ,  2.97241    ,  0.439237   ,  0.313197   ,  3.4547     ,  1.08119    ])
2250    , -2426.91    , array([ 0.358608   ,  2.62113    ,  0.454824   ,  0.358733   ,  3.49988    ,  1.0938     ])
2256    , -2427.62    , array([ 0.351257   ,  2.51046    ,  0.458078   ,  0.371369   ,  3.45078    ,  1.09936    ])
2262    , -2425.27    , array([ 0.338725   ,  2.4763     ,  0.447585   ,  0.395651   ,  3.66705    ,  1.09796    ])
2268    , -2427.97    , array([ 0.334047   ,  2.37467    ,  0.468307   ,  0.409283   ,  3.7123     ,  1.10127    ])
2274    , -2425.46    , array([ 0.339306   ,  2.49784    ,  0.441507   ,  0.3926     ,  3.68186    ,  1.09718    ])
2280    , -2425.48    , array([ 0.343689   ,  2.51626    ,  0.45071    ,  0.386141   ,  3.65437    ,  1.09625    ])
2286    , -2425.3     , array([ 0.334006   ,  2.41394    ,  0.451052   ,  0.405999   ,  3.66414    ,  1.10073    ])
2292    , -2425.11    , array([ 0.339134   ,  2.47222    ,  0.44652    ,  0.394017   ,  3.63445    ,  1.09871    ])
2298    , -2425.14    , array([ 0.335372   ,  2.42803    ,  0.448591   ,  0.402037   ,  3.64703    ,  1.10048    ])
2304    , -2425.13    , array([ 0.339172   ,  2.47202    ,  0.447839   ,  0.394472   ,  3.64008    ,  1.09855    ])
2310    , -2425.1     , array([ 0.340867   ,  2.47853    ,  0.448511   ,  0.390748   ,  3.61213    ,  1.09868    ])
2316    , -2425.09    , array([ 0.339604   ,  2.47194    ,  0.448011   ,  0.393257   ,  3.63373    ,  1.09869    ])
2322    , -2425.08    , array([ 0.338495   ,  2.46014    ,  0.44726    ,  0.395284   ,  3.62487    ,  1.09937    ])
2328    , -2425.08    , array([ 0.339821   ,  2.47163    ,  0.448043   ,  0.392668   ,  3.62726    ,  1.09881    ])
2334    , -2425.08    , array([ 0.339538   ,  2.47135    ,  0.446417   ,  0.392816   ,  3.62264    ,  1.09897    ])
2340    , -2425.03    , array([ 0.338497   ,  2.45664    ,  0.447419   ,  0.39466    ,  3.63565    ,  1.09948    ])
2346    , -2425.01    , array([ 0.337358   ,  2.44782    ,  0.445974   ,  0.396248   ,  3.65027    ,  1.09983    ])
2352    , -2424.97    , array([ 0.338667   ,  2.45794    ,  0.446053   ,  0.393256   ,  3.64635    ,  1.09947    ])
2358    , -2424.89    , array([ 0.338276   ,  2.44641    ,  0.445713   ,  0.392087   ,  3.68262    ,  1.09983    ])
2364    , -2424.79    , array([ 0.340229   ,  2.46177    ,  0.444202   ,  0.386713   ,  3.68709    ,  1.09935    ])
2370    , -2424.62    , array([ 0.341851   ,  2.46966    ,  0.440764   ,  0.380076   ,  3.71057    ,  1.09929    ])
2376    , -2424.41    , array([ 0.347095   ,  2.49746    ,  0.437382   ,  0.364922   ,  3.73711    ,  1.09868    ])
2382    , -2424.14    , array([ 0.350389   ,  2.50131    ,  0.433405   ,  0.353568   ,  3.74349    ,  1.09942    ])
2388    , -2424.19    , array([ 0.362825   ,  2.55858    ,  0.420863   ,  0.319647   ,  3.76279    ,  1.09935    ])
2394    , -2424.04    , array([ 0.351783   ,  2.50778    ,  0.429423   ,  0.347915   ,  3.76263    ,  1.09952    ])
2400    , -2423.92    , array([ 0.350139   ,  2.48406    ,  0.425315   ,  0.347578   ,  3.78281    ,  1.10094    ])
2406    , -2423.94    , array([ 0.357586   ,  2.51788    ,  0.416536   ,  0.325548   ,  3.83848    ,  1.10067    ])
2412    , -2423.88    , array([ 0.3524     ,  2.49226    ,  0.423323   ,  0.340981   ,  3.7919     ,  1.10098    ])
2418    , -2423.92    , array([ 0.354456   ,  2.49076    ,  0.419707   ,  0.332552   ,  3.84106    ,  1.10142    ])
2424    , -2423.9     , array([ 0.353858   ,  2.47799    ,  0.417199   ,  0.331821   ,  3.82918    ,  1.10249    ])
2430    , -2423.88    , array([ 0.353755   ,  2.49955    ,  0.420518   ,  0.336524   ,  3.79878    ,  1.10102    ])
2436    , -2423.87    , array([ 0.353861   ,  2.49222    ,  0.420278   ,  0.335036   ,  3.81643    ,  1.10137    ])
2442    , -2423.87    , array([ 0.353591   ,  2.48836    ,  0.419288   ,  0.334945   ,  3.8122     ,  1.1017     ])
2448    , -2423.87    , array([ 0.353548   ,  2.49082    ,  0.420453   ,  0.335914   ,  3.81116    ,  1.10143    ])
2454    , -2423.87    , array([ 0.353336   ,  2.48927    ,  0.420514   ,  0.336447   ,  3.80636    ,  1.10152    ])
2460    , -2423.88    , array([ 0.353116   ,  2.48742    ,  0.420623   ,  0.336928   ,  3.80513    ,  1.10159    ])
2466    , -2423.87    , array([ 0.353028   ,  2.48736    ,  0.420763   ,  0.337248   ,  3.80406    ,  1.10158    ])
2472    , -2423.87    , array([ 0.35306    ,  2.48764    ,  0.420789   ,  0.337178   ,  3.80547    ,  1.10155    ])
2478    , -2423.87    , array([ 0.353054   ,  2.4875     ,  0.42076    ,  0.337164   ,  3.80549    ,  1.10156    ])
2484    , -2423.87    , array([ 0.353045   ,  2.48751    ,  0.420812   ,  0.337226   ,  3.80504    ,  1.10156    ])
2490    , -2423.87    , array([ 0.35311    ,  2.4878     ,  0.420737   ,  0.337031   ,  3.80566    ,  1.10155    ])
2496    , -2423.87    , array([ 0.353139   ,  2.48793    ,  0.420716   ,  0.336949   ,  3.806      ,  1.10155    ])
paramname nuW 2.48797726066 effective pop size 3542552.3849
paramname nuD 0.420733410801 effective pop size 599069.0395
paramname Ts 0.33697323231 generation 959611.12398
paramname m12 3.80576007106 migration rate 1.33641559638e-06
paramname m21 1.10154597912 migration rate 3.86814512509e-07
pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02mallard14quantizpoolm_dIM_2array.pickle
{'Ts': [('199686.875481', '0.0625317788776'), ('477003.660426', '0.157676508622'), ('248822.517832', '0.0789138202573'), ('1011484.55723', '0.35285633031'), ('2381051.52542', '0.842947038304'), ('2417421.68963', '0.956597713962'), ('144474.533506', '0.0430311333145'), ('1558662.41093', '0.597556130871'), ('3610356.46648', '0.728125006361'), ('1303069.41963', '0.469791544588'), ('410965.817551', '0.131793102915'), ('1994490.85187', '0.815347570613'), ('2517021.64956', '1.03335749013'), ('197852.077154', '0.0602878006143'), ('1918258.07295', '0.779582016852'), ('2970840.34497', '0.78562536054'), ('843747.195901', '0.284100654918'), ('1368549.11803', '0.483072058263'), ('1164670.24158', '0.375876385822'), ('1833260.08651', '0.7173491255'), ('959611.12398', '0.33697323231')], 'nuW': [('13256593.4417', '8.30258240827'), ('4850689.67111', '3.20685091207'), ('8478395.84864', '5.37783004447'), ('4181571.27146', '2.91748180084'), ('3125781.49795', '2.21319717608'), ('3085369.37303', '2.44182246037'), ('33309388.6738', '19.8421231737'), ('3081514.98686', '2.36276715196'), ('3465670.31673', '1.39789034399'), ('3625605.84088', '2.61425668102'), ('4707538.92795', '3.01933219703'), ('3081913.55687', '2.51977162902'), ('2728007.72596', '2.23995468393'), ('10515396.1257', '6.40832397744'), ('2989110.17111', '2.42955478061'), ('3458841.27095', '1.82935001885'), ('5031543.87806', '3.38837253137'), ('3661609.82535', '2.58495858364'), ('4154872.70025', '2.68182096247'), ('3163070.47176', '2.47539981207'), ('3542552.3849', '2.48797726066')], 'm12': [('5.3462883092e-13', '1.70726569281e-06'), ('1.23059816943e-06', '3.72281094033'), ('8.21607020847e-08', '0.259060234227'), ('1.42994238739e-06', '4.09901854759'), ('6.94012400388e-07', '1.9603595594'), ('3.48659771819e-07', '0.881099423924'), ('1.48601988363e-07', '0.498922554279'), ('4.95947239935e-07', '1.29362629008'), ('2.86230375284e-09', '0.0141925311901'), ('1.32645936488e-06', '3.67922465754'), ('1.12050861272e-06', '3.4940427679'), ('2.41833620841e-07', '0.591569732745'), ('6.90223602822e-07', '1.68122626287'), ('3.04712763414e-13', '1.00000418928e-06'), ('4.2195120183e-07', '1.03826317412'), ('8.51431534898e-07', '3.21968622947'), ('1.07955367717e-12', '3.20615377745e-06'), ('5.9806238956e-08', '0.169431814935'), ('1.92714996243e-08', '0.0597136265263'), ('3.357128841e-07', '0.857949092109'), ('1.33641559638e-06', '3.80576007106')], 'nuD': [('670740.720196', '0.42008379668'), ('555251.472407', '0.367083613145'), ('442167.581248', '0.280466039282'), ('579473.131444', '0.404298337948'), ('325968.855406', '0.230800953537'), ('220254.617592', '0.174313868848'), ('1058074.34621', '0.630286004647'), ('239310.884664', '0.183492827327'), ('183414.449403', '0.0739808649803'), ('601735.534988', '0.433883662922'), ('618348.192559', '0.396597592786'), ('219374.252086', '0.179360324792'), ('301858.504245', '0.247854639133'), ('751583.296941', '0.458032127868'), ('233704.777442', '0.189955714839'), ('404136.842342', '0.213744338709'), ('104903.416802', '0.0706446896924'), ('106522.526969', '0.0752008907485'), ('115056.335132', '0.0742647281116'), ('245219.487242', '0.19190728694'), ('599069.0395', '0.420733410801')], 'm21': [('1.16783474908e-06', '3.72932413418'), ('3.48613377835e-07', '1.05462670853'), ('1.40287526313e-06', '4.42339445788'), ('3.76657234468e-07', '1.07971132529'), ('1.7458389423e-06', '4.93142782145'), ('3.24025235946e-06', '8.1884539544'), ('6.62393319096e-07', '2.22394713787'), ('3.09292950226e-06', '8.06758178151'), ('4.03348840749e-06', '19.9997676597'), ('4.52207841328e-07', '1.25429717955'), ('3.62041697892e-07', '1.12894194818'), ('3.28056286181e-06', '8.0248630801'), ('2.33650990361e-06', '5.69120180381'), ('9.74364831408e-07', '3.19766360418'), ('2.96886959367e-06', '7.30527121262'), ('1.3654986922e-06', '5.16362990498'), ('6.7339861787e-06', '19.9991864051'), ('7.05928068747e-06', '19.9990295309'), ('6.45467076619e-06', '20.0000937653'), ('2.98542281267e-06', '7.62955761604'), ('3.86814512509e-07', '1.10154597912')], 'likelihood': [('-2476.25067025', '-2476.25067025'), ('-2427.75891475', '-2427.75891475'), ('-2425.39576002', '-2425.39576002'), ('-2473.30858915', '-2473.30858915'), ('-2308.45503063', '-2308.45503063'), ('-2301.22854168', '-2301.22854168'), ('-2526.41010505', '-2526.41010505'), ('-2258.49199828', '-2258.49199828'), ('-2276.9847433', '-2276.9847433'), ('-2408.05569792', '-2408.05569792'), ('-2469.71439628', '-2469.71439628'), ('-2226.84725507', '-2226.84725507'), ('-2225.13642088', '-2225.13642088'), ('-2461.58088919', '-2461.58088919'), ('-2260.72105342', '-2260.72105342'), ('-2246.77003214', '-2246.77003214'), ('-2420.3454564', '-2420.3454564'), ('-2385.79537', '-2385.79537'), ('-2432.05575855', '-2432.05575855'), ('-2230.41589168', '-2230.41589168'), ('-2423.86758984', '-2423.86758984')], 'theta': [('2981.50222403', '2981.50222403'), ('2824.49699051', '2824.49699051'), ('2943.8997157', '2943.8997157'), ('2676.37979747', '2676.37979747'), ('2637.27187912', '2637.27187912'), ('2359.4429197', '2359.4429197'), ('3134.69229274', '3134.69229274'), ('2435.34085749', '2435.34085749'), ('4629.46214119', '4629.46214119'), ('2589.69582392', '2589.69582392'), ('2911.38350449', '2911.38350449'), ('2283.89254381', '2283.89254381'), ('2274.16912374', '2274.16912374'), ('3064.06217166', '3064.06217166'), ('2297.37357683', '2297.37357683'), ('3530.61383212', '3530.61383212'), ('2772.85083347', '2772.85083347'), ('2645.05599769', '2645.05599769'), ('2892.97270548', '2892.97270548'), ('2386.05202919', '2386.05202919'), ('2658.80366961', '2658.80366961')], 's': [('0.919656434689', '0.919656434689'), ('0.570245389376', '0.570245389376'), ('0.854725069191', '0.854725069191'), ('0.1944861966', '0.1944861966'), ('0.295514893943', '0.295514893943'), ('0.612294091093', '0.612294091093'), ('0.947898698413', '0.947898698413'), ('0.898362579271', '0.898362579271'), ('0.175300668958', '0.175300668958'), ('0.174456503648', '0.174456503648'), ('0.704334315784', '0.704334315784'), ('0.853643906635', '0.853643906635'), ('0.917697375056', '0.917697375056'), ('0.92298736756', '0.92298736756'), ('0.760421776134', '0.760421776134'), ('0.0579274572338', '0.0579274572338'), ('0.790843834099', '0.790843834099'), ('0.828240556472', '0.828240556472'), ('0.656540997027', '0.656540997027'), ('0.788977358361', '0.788977358361'), ('0.353136426601', '0.353136426601')]}
