1524    , -2203.83    , array([ 0.629495   ,  2.4785     ,  0.188087   ,  0.966285   ,  0.930397   ,  7.50533    ])
1530    , -2203.31    , array([ 0.614712   ,  2.47206    ,  0.188279   ,  0.981647   ,  0.958823   ,  7.49307    ])
1536    , -2202.41    , array([ 0.58772    ,  2.4592     ,  0.187595   ,  1.00988    ,  1.00397    ,  7.49285    ])
1542    , -2200.81    , array([ 0.538171   ,  2.43306    ,  0.186018   ,  1.05692    ,  1.07639    ,  7.52379    ])
1548    , -2200.83    , array([ 0.538171   ,  2.43306    ,  0.186018   ,  1.05692    ,  1.07746    ,  7.52379    ])
1554    , -2198.34    , array([ 0.459435   ,  2.37728    ,  0.182142   ,  1.11766    ,  1.19268    ,  7.64293    ])
Now, it's the time,exit
cycle 44 65280 wrong
2018-01-01 19:17:14
cycly  45
/home/liurui/software/Python-2.7/python /home/liurui/life/src/NGS/Analysis/usedadiPy2_7/dadicode.py  -n mallard14 26 -n quantizpool 28 -f pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02 -l 468232.1666268 -m IM_2 -T m_d -p s 0.5114954420622376 0 1  -p nuW 1.994024810379852 1e-06 20  -p nuD 1.9950726354488812 1e-06 20  -p Ts 0.10269492337097315 1e-06 10  -p m12 1.0033597264268723 1e-06 20  -p m21 0.992248773922595 1e-06 20  -b DGPOEpXk 70
468232.166627
[('mallard14', '26'), ('quantizpool', '28')]
upper_bound [1.0, 20.0, 20.0, 10.0, 20.0, 20.0]
lower_bound [0.0, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]
params array([ 0.51149544,  1.99402481,  1.99507264,  0.10269492,  1.00335973,
        0.99224877])
paramsname ['s', 'nuW', 'nuD', 'Ts', 'm12', 'm21']

6       , -4386.72    , array([ 0.322112   ,  2.17813    ,  1.74199    ,  0.202314   ,  1.37356    ,  1.56874    ])
12      , -4273.31    , array([ 0.344478   ,  2.25481    ,  1.73484    ,  0.200526   ,  1.37126    ,  1.55312    ])
18      , -4102.34    , array([ 0.400646   ,  2.32915    ,  1.76724    ,  0.205938   ,  1.38864    ,  1.58848    ])
24      , -3675.16    , array([ 0.571132   ,  2.40333    ,  1.75142    ,  0.187194   ,  1.47828    ,  1.65335    ])
42      , -5998.4     , array([ 0.991663   ,  2.58984    ,  1.72206    ,  0.150428   ,  1.56254    ,  1.76495    ])
48      , -2913.67    , array([ 0.893255   ,  2.53758    ,  1.71935    ,  0.168299   ,  1.54954    ,  1.75777    ])
54      , -3540.63    , array([ 0.966382   ,  2.50933    ,  1.72585    ,  0.164419   ,  1.56139    ,  1.79717    ])
60      , -3196.15    , array([ 0.952182   ,  2.50525    ,  1.72869    ,  0.163981   ,  1.56071    ,  1.78672    ])
66      , -2960.3     , array([ 0.925322   ,  2.53162    ,  1.72479    ,  0.16632    ,  1.55526    ,  1.7789     ])
72      , -2919.21    , array([ 0.920334   ,  2.50026    ,  1.69768    ,  0.160463   ,  1.55699    ,  1.77956    ])
78      , -2866.69    , array([ 0.898231   ,  2.49198    ,  1.66729    ,  0.153575   ,  1.55128    ,  1.79159    ])
84      , -2807.44    , array([ 0.911014   ,  2.46315    ,  1.59582    ,  0.136422   ,  1.55614    ,  1.81024    ])
90      , -2672.59    , array([ 0.919512   ,  2.34821    ,  1.40196    ,  0.0980776  ,  1.57166    ,  1.88516    ])
96      , -2564.68    , array([ 0.952546   ,  2.27099    ,  1.14373    ,  0.0562179  ,  1.58139    ,  2.03415    ])
102     , -2573.06    , array([ 0.965306   ,  2.35915    ,  1.02075    ,  0.0433929  ,  1.59342    ,  2.10992    ])
108     , -2568.84    , array([ 0.941807   ,  2.35448    ,  1.15829    ,  0.0599208  ,  1.5826     ,  2.02488    ])
114     , -2580.52    , array([ 0.939875   ,  2.24447    ,  1.15682    ,  0.0582536  ,  1.58135    ,  2.02349    ])
120     , -2560.35    , array([ 0.950376   ,  2.35766    ,  1.13964    ,  0.0572009  ,  1.58309    ,  2.03848    ])
126     , -2555.46    , array([ 0.954829   ,  2.30657    ,  1.064      ,  0.0475317  ,  1.5873     ,  2.08471    ])
132     , -2553.68    , array([ 0.95546    ,  2.38345    ,  1.0391     ,  0.0460867  ,  1.59283    ,  2.0981     ])
138     , -2555.5     , array([ 0.952293   ,  2.32299    ,  1.08744    ,  0.0505428  ,  1.58661    ,  2.07218    ])
144     , -2556.5     , array([ 0.953031   ,  2.32224    ,  1.06987    ,  0.0483888  ,  1.58661    ,  2.08073    ])
150     , -2552.26    , array([ 0.958572   ,  2.41782    ,  1.04155    ,  0.0465765  ,  1.59294    ,  2.09871    ])
156     , -2550.99    , array([ 0.958806   ,  2.45911    ,  1.03266    ,  0.0459288  ,  1.5928     ,  2.11352    ])
162     , -2549.71    , array([ 0.957896   ,  2.50655    ,  1.01395    ,  0.0447287  ,  1.59681    ,  2.11786    ])
168     , -2549.78    , array([ 0.961483   ,  2.74442    ,  0.993882   ,  0.0447231  ,  1.59987    ,  2.14407    ])
174     , -2541.35    , array([ 0.953327   ,  2.82333    ,  1.04692    ,  0.0515762  ,  1.59359    ,  2.10744    ])
180     , -2535.35    , array([ 0.957319   ,  3.34862    ,  0.968298   ,  0.0472692  ,  1.60563    ,  2.16428    ])
186     , -2527.95    , array([ 0.953839   ,  4.1907     ,  0.913811   ,  0.0475992  ,  1.61975    ,  2.1966     ])
192     , -2525.68    , array([ 0.951513   ,  6.72127    ,  0.832469   ,  0.0507044  ,  1.64074    ,  2.26925    ])
198     , -2524.62    , array([ 0.949958   ,  5.35215    ,  0.879062   ,  0.0503691  ,  1.62922    ,  2.23019    ])
204     , -2526.88    , array([ 0.955263   ,  5.76138    ,  0.842516   ,  0.0471809  ,  1.63388    ,  2.27341    ])
210     , -2525.16    , array([ 0.94768    ,  5.59188    ,  0.88287    ,  0.0520446  ,  1.62787    ,  2.23553    ])
216     , -2524.26    , array([ 0.949622   ,  6.03207    ,  0.86135    ,  0.0514242  ,  1.63333    ,  2.24921    ])
222     , -2524.32    , array([ 0.949846   ,  5.66274    ,  0.870879   ,  0.0508163  ,  1.63052    ,  2.24004    ])
228     , -2524.16    , array([ 0.949773   ,  5.72109    ,  0.876876   ,  0.0520071  ,  1.63041    ,  2.2351     ])
234     , -2524.14    , array([ 0.950377   ,  5.40636    ,  0.883011   ,  0.0511863  ,  1.62893    ,  2.22636    ])
240     , -2524.21    , array([ 0.94985    ,  5.27766    ,  0.891122   ,  0.0515429  ,  1.62709    ,  2.21996    ])
246     , -2524.11    , array([ 0.95005    ,  5.62693    ,  0.876147   ,  0.051404   ,  1.63021    ,  2.23487    ])
252     , -2524.09    , array([ 0.949712   ,  5.54399    ,  0.879448   ,  0.051495   ,  1.62995    ,  2.22944    ])
258     , -2524.09    , array([ 0.95008    ,  5.53091    ,  0.878789   ,  0.051325   ,  1.63005    ,  2.23012    ])
264     , -2524.06    , array([ 0.949644   ,  5.46045    ,  0.886623   ,  0.0521031  ,  1.62926    ,  2.22102    ])
270     , -2524.01    , array([ 0.949347   ,  5.57273    ,  0.88251    ,  0.0522751  ,  1.6309     ,  2.22147    ])
276     , -2524       , array([ 0.949056   ,  5.62228    ,  0.881114   ,  0.052405   ,  1.63156    ,  2.22158    ])
282     , -2523.9     , array([ 0.948765   ,  5.62952    ,  0.878477   ,  0.0523702  ,  1.63381    ,  2.21543    ])
288     , -2523.74    , array([ 0.948876   ,  5.41562    ,  0.883603   ,  0.0522522  ,  1.63474    ,  2.20062    ])
294     , -2523.59    , array([ 0.949161   ,  5.26767    ,  0.88616    ,  0.0521976  ,  1.63686    ,  2.18489    ])
300     , -2523.25    , array([ 0.948545   ,  5.19821    ,  0.876944   ,  0.0517323  ,  1.6458     ,  2.15788    ])
306     , -2522.91    , array([ 0.947699   ,  5.0964     ,  0.866301   ,  0.0514744  ,  1.65905    ,  2.11451    ])
312     , -2522.47    , array([ 0.948016   ,  5.53543    ,  0.843899   ,  0.0512241  ,  1.66681    ,  2.11953    ])
318     , -2522.13    , array([ 0.946764   ,  5.0051     ,  0.862469   ,  0.0522144  ,  1.6715     ,  2.06628    ])
324     , -2520.99    , array([ 0.943065   ,  4.88997    ,  0.815513   ,  0.0521645  ,  1.72908    ,  1.90393    ])
330     , -2519.52    , array([ 0.939884   ,  5.21778    ,  0.752707   ,  0.0526461  ,  1.79966    ,  1.74791    ])
336     , -2519.75    , array([ 0.933642   ,  5.56875    ,  0.7026     ,  0.0565675  ,  1.8855     ,  1.55766    ])
342     , -2518.99    , array([ 0.935864   ,  4.73267    ,  0.747073   ,  0.056204   ,  1.85211    ,  1.58684    ])
348     , -2518.55    , array([ 0.933957   ,  5.11394    ,  0.717684   ,  0.0558514  ,  1.87563    ,  1.56137    ])
354     , -2518.34    , array([ 0.936874   ,  5.35609    ,  0.758432   ,  0.0558759  ,  1.80882    ,  1.71072    ])
360     , -2518.35    , array([ 0.935837   ,  4.84372    ,  0.752839   ,  0.056046   ,  1.83807    ,  1.62204    ])
366     , -2518.48    , array([ 0.936022   ,  4.72937    ,  0.775276   ,  0.0571133  ,  1.81983    ,  1.64647    ])
372     , -2518.09    , array([ 0.931889   ,  5.15204    ,  0.709133   ,  0.056336   ,  1.88977    ,  1.53437    ])
378     , -2517.95    , array([ 0.931838   ,  5.71223    ,  0.729644   ,  0.0573437  ,  1.84457    ,  1.64435    ])
384     , -2516.98    , array([ 0.921226   ,  4.87095    ,  0.680109   ,  0.0603062  ,  1.97281    ,  1.36087    ])
390     , -2516.69    , array([ 0.92293    ,  4.94316    ,  0.706768   ,  0.0605102  ,  1.92845    ,  1.43828    ])
396     , -2516.66    , array([ 0.917453   ,  5.13831    ,  0.683856   ,  0.0622626  ,  1.96678    ,  1.37573    ])
402     , -2516.44    , array([ 0.911421   ,  4.7428     ,  0.679118   ,  0.064929   ,  2.00823    ,  1.28701    ])
408     , -2516.52    , array([ 0.915638   ,  4.78568    ,  0.684383   ,  0.0633956  ,  1.98879    ,  1.32145    ])
414     , -2516.61    , array([ 0.918717   ,  4.88166    ,  0.707193   ,  0.0625277  ,  1.94271    ,  1.40341    ])
420     , -2516.5     , array([ 0.912063   ,  4.66862    ,  0.687212   ,  0.0648129  ,  1.99755    ,  1.30106    ])
426     , -2516.45    , array([ 0.914737   ,  4.75848    ,  0.687802   ,  0.0636563  ,  1.98567    ,  1.32587    ])
432     , -2516.46    , array([ 0.913017   ,  4.72564    ,  0.683015   ,  0.0641801  ,  1.99805    ,  1.30428    ])
438     , -2516.43    , array([ 0.911053   ,  4.75528    ,  0.676517   ,  0.0649879  ,  2.01227    ,  1.28171    ])
444     , -2516.44    , array([ 0.911932   ,  4.7479     ,  0.678494   ,  0.0645759  ,  2.00682    ,  1.29095    ])
450     , -2516.43    , array([ 0.909963   ,  4.79534    ,  0.669878   ,  0.0652829  ,  2.0233     ,  1.26644    ])
456     , -2516.42    , array([ 0.911238   ,  4.76147    ,  0.67613    ,  0.0648828  ,  2.01199    ,  1.28281    ])
462     , -2516.42    , array([ 0.911255   ,  4.77016    ,  0.675251   ,  0.0648442  ,  2.01282    ,  1.28206    ])
468     , -2516.44    , array([ 0.910944   ,  4.77703    ,  0.674033   ,  0.0649469  ,  2.01514    ,  1.27867    ])
474     , -2516.42    , array([ 0.911549   ,  4.78086    ,  0.676246   ,  0.0647235  ,  2.00991    ,  1.28728    ])
480     , -2516.42    , array([ 0.911505   ,  4.79079    ,  0.675646   ,  0.0647163  ,  2.01039    ,  1.28703    ])
486     , -2516.41    , array([ 0.911324   ,  4.79524    ,  0.674488   ,  0.06475    ,  2.01231    ,  1.28435    ])
492     , -2516.41    , array([ 0.910847   ,  4.81947    ,  0.672366   ,  0.0648626  ,  2.01535    ,  1.28081    ])
498     , -2516.41    , array([ 0.910636   ,  4.83517    ,  0.672168   ,  0.064897   ,  2.01506    ,  1.28218    ])
504     , -2516.4     , array([ 0.910603   ,  4.83225    ,  0.672147   ,  0.0648969  ,  2.01519    ,  1.28205    ])
510     , -2516.39    , array([ 0.910681   ,  4.81953    ,  0.67292    ,  0.0648591  ,  2.01421    ,  1.28334    ])
516     , -2516.38    , array([ 0.911101   ,  4.77193    ,  0.6756     ,  0.0647651  ,  2.01138    ,  1.28596    ])
522     , -2516.35    , array([ 0.910715   ,  4.77983    ,  0.673856   ,  0.0647691  ,  2.01373    ,  1.28399    ])
528     , -2516.32    , array([ 0.910435   ,  4.79074    ,  0.669995   ,  0.064674   ,  2.01898    ,  1.27803    ])
534     , -2516.26    , array([ 0.90977    ,  4.77123    ,  0.66531    ,  0.0646029  ,  2.027      ,  1.26815    ])
540     , -2516.18    , array([ 0.909447   ,  4.63191    ,  0.65939    ,  0.0643694  ,  2.04202    ,  1.24507    ])
546     , -2516.15    , array([ 0.907503   ,  4.55934    ,  0.650133   ,  0.0645919  ,  2.06248    ,  1.21736    ])
552     , -2516.22    , array([ 0.909189   ,  4.75589    ,  0.660794   ,  0.0645939  ,  2.03518    ,  1.25732    ])
558     , -2516.08    , array([ 0.905564   ,  4.4956     ,  0.641898   ,  0.0648843  ,  2.08158    ,  1.19235    ])
564     , -2516.08    , array([ 0.905149   ,  4.53021    ,  0.636137   ,  0.0647288  ,  2.08915    ,  1.18534    ])
570     , -2515.99    , array([ 0.901282   ,  4.41545    ,  0.624121   ,  0.0656131  ,  2.12195    ,  1.14247    ])
576     , -2515.88    , array([ 0.894794   ,  4.25495    ,  0.597741   ,  0.0668845  ,  2.18889    ,  1.06373    ])
582     , -2515.59    , array([ 0.889622   ,  4.17042    ,  0.594179   ,  0.0690205  ,  2.21345    ,  1.03225    ])
588     , -2515.37    , array([ 0.881855   ,  4.07086    ,  0.575033   ,  0.0713316  ,  2.27267    ,  0.970736   ])
594     , -2515.02    , array([ 0.881175   ,  4.22918    ,  0.578844   ,  0.0718212  ,  2.25769    ,  0.989207   ])
600     , -2514.93    , array([ 0.879271   ,  4.16539    ,  0.580174   ,  0.0725785  ,  2.26231    ,  0.983607   ])
606     , -2514.57    , array([ 0.872853   ,  4.23133    ,  0.562675   ,  0.0744501  ,  2.3069     ,  0.944711   ])
612     , -2514.44    , array([ 0.870493   ,  4.57512    ,  0.561103   ,  0.0751244  ,  2.29361    ,  0.969068   ])
618     , -2514.22    , array([ 0.868614   ,  4.53661    ,  0.547661   ,  0.0749577  ,  2.32515    ,  0.942042   ])
624     , -2514.21    , array([ 0.856337   ,  4.7625     ,  0.529197   ,  0.0788888  ,  2.37609    ,  0.908585   ])
630     , -2514.24    , array([ 0.862817   ,  4.1804     ,  0.534768   ,  0.0769007  ,  2.38747    ,  0.879589   ])
636     , -2513.45    , array([ 0.844069   ,  4.48315    ,  0.493704   ,  0.0810889  ,  2.49322    ,  0.821669   ])
642     , -2512.84    , array([ 0.850196   ,  4.18945    ,  0.506942   ,  0.079181   ,  2.46571    ,  0.833367   ])
648     , -2513.42    , array([ 0.863661   ,  4.06258    ,  0.527423   ,  0.0741324  ,  2.3933     ,  0.886981   ])
654     , -2511.74    , array([ 0.83975    ,  4.52266    ,  0.475527   ,  0.0797007  ,  2.52948    ,  0.813309   ])
660     , -2510.22    , array([ 0.824886   ,  4.26869    ,  0.431542   ,  0.079827   ,  2.67502    ,  0.740253   ])
666     , -2509.79    , array([ 0.823546   ,  4.53694    ,  0.439382   ,  0.0809384  ,  2.63705    ,  0.769482   ])
672     , -2507.44    , array([ 0.809826   ,  4.40866    ,  0.410419   ,  0.080532   ,  2.73031    ,  0.741416   ])
678     , -2505.84    , array([ 0.79022    ,  4.77317    ,  0.382562   ,  0.0811999  ,  2.79751    ,  0.753424   ])
684     , -2500.28    , array([ 0.751662   ,  5.04009    ,  0.356197   ,  0.0878134  ,  2.89695    ,  0.772065   ])
690     , -2502.82    , array([ 0.748265   ,  4.70454    ,  0.333941   ,  0.087545   ,  3.02264    ,  0.699294   ])
696     , -2499.97    , array([ 0.726431   ,  5.41134    ,  0.325686   ,  0.0859112  ,  2.97054    ,  0.818772   ])
702     , -2499.12    , array([ 0.669991   ,  5.89532    ,  0.274563   ,  0.0914055  ,  3.19467    ,  0.847548   ])
708     , -2491.96    , array([ 0.709052   ,  5.18806    ,  0.34511    ,  0.0936482  ,  2.91924    ,  0.875073   ])
714     , -2486.27    , array([ 0.656789   ,  5.31369    ,  0.302343   ,  0.0931456  ,  3.04458    ,  0.998084   ])
720     , -2477.49    , array([ 0.64058    ,  4.6011     ,  0.328634   ,  0.100867   ,  2.97493    ,  1.07969    ])
726     , -2476.95    , array([ 0.593424   ,  4.17458    ,  0.305225   ,  0.100851   ,  3.04322    ,  1.27439    ])
732     , -2483.94    , array([ 0.500675   ,  4.80946    ,  0.218857   ,  0.12131    ,  3.55502    ,  1.31524    ])
738     , -2439.44    , array([ 0.367379   ,  5.40853    ,  0.224021   ,  0.161553   ,  3.28083    ,  3.57499    ])
744     , -2420.23    , array([ 0.400082   ,  5.34027    ,  0.240273   ,  0.166016   ,  3.28725    ,  2.69776    ])
750     , -2403.66    , array([ 0.384591   ,  4.1469     ,  0.244277   ,  0.168556   ,  3.30604    ,  2.90884    ])
756     , -2420.99    , array([ 0.306272   ,  3.932      ,  0.212172   ,  0.208761   ,  3.4718     ,  4.54498    ])
762     , -2393.86    , array([ 0.355032   ,  3.96425    ,  0.225301   ,  0.181923   ,  3.43634    ,  3.2098     ])
768     , -2418.48    , array([ 0.361507   ,  2.73886    ,  0.211893   ,  0.173144   ,  3.68909    ,  2.52126    ])
774     , -2368.66    , array([ 0.314795   ,  2.85043    ,  0.228094   ,  0.232954   ,  3.58273    ,  3.52459    ])
780     , -2375.76    , array([ 0.291501   ,  2.80024    ,  0.201941   ,  0.244088   ,  3.77902    ,  3.7829     ])
786     , -2354.2     , array([ 0.292722   ,  2.49625    ,  0.233777   ,  0.289125   ,  3.67148    ,  3.62566    ])
792     , -2360.47    , array([ 0.29153    ,  2.85461    ,  0.229489   ,  0.279072   ,  3.61953    ,  3.92655    ])
798     , -2349.04    , array([ 0.300439   ,  2.74515    ,  0.243589   ,  0.296338   ,  3.60777    ,  3.47946    ])
804     , -2348.14    , array([ 0.316997   ,  2.90552    ,  0.258475   ,  0.297151   ,  3.54215    ,  3.10842    ])
810     , -2337.87    , array([ 0.305013   ,  2.39402    ,  0.283338   ,  0.372369   ,  3.5715     ,  2.96949    ])
816     , -2340.12    , array([ 0.30389    ,  2.54152    ,  0.267263   ,  0.344131   ,  3.59443    ,  3.1008     ])
822     , -2339.26    , array([ 0.312535   ,  2.30217    ,  0.303781   ,  0.39838    ,  3.53766    ,  2.7089     ])
828     , -2337.89    , array([ 0.301182   ,  2.34066    ,  0.283825   ,  0.379486   ,  3.57545    ,  3.03764    ])
834     , -2338.09    , array([ 0.305935   ,  2.40889    ,  0.295539   ,  0.403816   ,  3.55808    ,  2.84058    ])
840     , -2337.49    , array([ 0.295989   ,  2.36179    ,  0.290685   ,  0.418081   ,  3.58342    ,  3.02009    ])
846     , -2337.68    , array([ 0.305478   ,  2.4257     ,  0.284602   ,  0.370932   ,  3.55597    ,  2.99824    ])
852     , -2337.35    , array([ 0.300842   ,  2.34466    ,  0.28992    ,  0.398985   ,  3.57353    ,  2.96933    ])
858     , -2337.38    , array([ 0.301106   ,  2.33904    ,  0.290747   ,  0.400022   ,  3.57212    ,  2.95946    ])
864     , -2337.26    , array([ 0.299775   ,  2.38304    ,  0.28987    ,  0.399782   ,  3.5643     ,  3.02186    ])
870     , -2337.24    , array([ 0.301013   ,  2.38206    ,  0.290101   ,  0.39752    ,  3.56367    ,  2.99514    ])
876     , -2337.24    , array([ 0.301015   ,  2.38182    ,  0.289815   ,  0.397203   ,  3.56508    ,  2.99317    ])
882     , -2337.24    , array([ 0.300303   ,  2.38265    ,  0.289372   ,  0.398823   ,  3.5683     ,  3.00133    ])
888     , -2337.23    , array([ 0.300515   ,  2.38539    ,  0.289331   ,  0.397679   ,  3.56661    ,  3.00363    ])
894     , -2337.24    , array([ 0.300899   ,  2.38487    ,  0.289863   ,  0.396999   ,  3.56321    ,  3.00202    ])
900     , -2337.24    , array([ 0.300457   ,  2.37792    ,  0.289512   ,  0.398538   ,  3.56817    ,  2.99768    ])
906     , -2337.24    , array([ 0.300454   ,  2.38679    ,  0.288977   ,  0.397455   ,  3.56814    ,  3.00323    ])
912     , -2337.23    , array([ 0.300826   ,  2.38709    ,  0.289273   ,  0.396627   ,  3.56589    ,  3.00027    ])
918     , -2337.23    , array([ 0.300813   ,  2.38772    ,  0.289176   ,  0.396469   ,  3.56607    ,  3.00101    ])
924     , -2337.23    , array([ 0.300723   ,  2.38675    ,  0.289204   ,  0.396853   ,  3.56646    ,  3.00122    ])
930     , -2337.24    , array([ 0.300692   ,  2.38768    ,  0.289132   ,  0.396791   ,  3.56654    ,  3.00232    ])
936     , -2337.24    , array([ 0.300701   ,  2.38742    ,  0.289161   ,  0.3968     ,  3.56644    ,  3.00219    ])
